file	sha256	bytes
source_data/figure2_all_individuals_supp_audit_unbounded.tsv	735bbaa6bda9ae4dc9e1d4df94e32bf490dbb0b75ce0132cb55889ae5bf49b6f	1297
source_data/figure2_panelA.tsv	7cb8a006e03a10be6b7f9cd0ae9bb24ff871da871c48e0cd68835166bac4865c	7098
source_data/figure2_panelB.tsv	fecfceb52d60f9a9b90218008ca8c8e694444647dc12dca6b33b54becb23669e	10678
source_data/figure2_panelC.tsv	bf80ee20b01acc4454522b40c0773f8b35141cf365ad230edffbafd8b3f2f05d	1180
source_data/figure2_panelD_genic_context.tsv	3b63281ca22724aa54b47ff637b03ee7da929a416b44979627c5b11d0b1d0094	58126
source_data/figure2_panelD_reasons.tsv	f3f21c1da18670dbbc1ff80dcf68ce130cc44b4a48a6488088556faa4eb7e4b8	635
source_data/figure2_panelD.tsv	d39747d2146d171a19c92b1daaa3af8c6e3421ff9d173c68ab59217db2b5963e	1642
source_data/figure2_panelE_reasons.tsv	f3f21c1da18670dbbc1ff80dcf68ce130cc44b4a48a6488088556faa4eb7e4b8	635
source_data/figure2_panelE.tsv	d39747d2146d171a19c92b1daaa3af8c6e3421ff9d173c68ab59217db2b5963e	1642
source_data/figure2_supp_audit_unbounded.tsv	f822f7a8db4a9c0bdf43cc856b9c2e2b393282365782215538f136409d5270ee	1138
