file	sha256	bytes
code/_h/slice_gwas_sumstats.sh	a81e1a86054eb49badb341e9068ea65df07e67c28b2ccd78b926ed8b6aac9b38	3167
code/_h/step_3_risk_variant_meqtl.sh	6e14690eb82954bf3267516f9b41cde362326185ad1006ea71cc756f685fcb4b	1458
code/_h/step_8_coloc.sh	43bde35a31010774125df2ed7b00fe5624e631db6defd645f330e095d953024b	2138
code/_h/submit_schizophrenia.sh	444fdb5f07ba9b2ec2803ac0b95677b5e5835eccfa3e75f2e0a2f24524d0657d	7141
code/config/analysis_thresholds.yml	2a310fcc4c0fe2dff7f82624341286e59bcd629752fc66694ec24626bdf9e75e	3090
code/config/cell_deconvolution.yml	f01e1a5f5527c5c226b5f9ab453286f6c4a06b93d4175fb33671f7276117c00a	2630
code/config/cohorts.yml	f2ecbb5c2291244db867042478fa3f6092b4742c2035df7a5c878c1bc8c1bcde	5657
code/config/covariates.yml	9e200f9ba5cb8bf69efa405f261ed00fd84c511fe8110c3fc4c772e1a97107dd	4926
code/config/local_genetic_control.yml	dacdf66a569945026c36bb1d1d6759c3d9b9b097159d2b64a30d890150e0dae1	2066
code/config/meqtl_parameters.yml	37458e4dfaec9d25bedf0d0aa41da4273cd399e4f8e96e89681a632fe2cc6734	3415
code/config/partitioned_heritability.yml	5f4fae04b527382e907ecf8dea7df217cb20c0578e9d2c7b06abac6f73ab71ac	6636
code/config/paths.yml	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2	9911
code/config/prediction.yml	a0f670b282fe0eb5fcfbfb21996f599b4533cf299fde7b5d96a66d4079ac9652	3348
code/config/predictor_comparison.yml	ced0b1b27057b82cae65b31e587a7c8caa0b764ea39e9474a328d9458e099cf6	1474
code/config/predictor_followup.yml	9e4ef7d931a8180df9dfd4f9d62c9febb41ef37f1499c1964883b9b1bdebea1c	1440
code/config/repeat_annotations.yml	7959389e144122bc6d210853a554a52e2f1c6ee34e0510045c01bad29e4399a7	27311
code/config/schizophrenia.yml	91fcd584e07ce7016ccd8374ad4dddf1ff4fcf6e65f432aef2a36645676ebd54	8828
code/config/thresholds.yml	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c	4109
code/config/transcription_splicing.yml	d9eb18f1ed8e9f253c017cf86ea88198795a9164e03461bfaf59ba1556d694e4	6303
coloc/abf/chr1.tsv.gz	8ef9d0a9a64d6b200e6dfb362dccd2ee3a2acb0ccea77f6f9e45f4c3586c389d	554154
coloc/abf/chr10.tsv.gz	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
coloc/abf/chr11.tsv.gz	af6a2749b970a5c0ab720f8012082afe202e77c59cbc2ab16ad25adee53aa0f7	42655
coloc/abf/chr12.tsv.gz	c8db6b5d81e36a4329f4190ea274460776506fb9e6e80be583bbb7c62f375085	614651
coloc/abf/chr13.tsv.gz	f3e4e57a59e35a5cc4bc1311b6bc707c7ecae6f72723eaa5e748add38eb04634	2250
coloc/abf/chr14.tsv.gz	57c06ae712c95ea74af595c06726f52ff0000957b0531090386b8abeb85ee2fe	475449
coloc/abf/chr15.tsv.gz	98523fe92c9c91ef1f591d00c7d54c0a4b62c578838aa5d51f665c035a89afa8	229024
coloc/abf/chr16.tsv.gz	83ec7111461c4734ed8322e27f186e20580ffb5a3776e2b7a8a8dae9e6753dac	578932
coloc/abf/chr17.tsv.gz	f05bbee6590f8f0d63f39b29ce7daf23b4a1745a80c361e76819599f5f2edd42	322296
coloc/abf/chr18.tsv.gz	f7a8bc8d468dcf1d897cc9b2706cbc8618704342ace73c253981fa63ddacc04f	43691
coloc/abf/chr19.tsv.gz	b905da21364c4be831624d7a1ed31091a0c0ffe5072cb12d322147a81e1a1e33	881422
coloc/abf/chr2.tsv.gz	42881dff639556892a1306b666f8883be4ee2861c47e27ebaf0f257d2657dfd8	443149
coloc/abf/chr20.tsv.gz	7e50711138e7a1c8794a9d25caf4f19d18af3944926ef2dbaaff50fcacab2700	11167
coloc/abf/chr21.tsv.gz	0c7b37da6cccd08b4013bb5636c1bf7b46d4a90e08573781b10c438bf1d0e64f	199599
coloc/abf/chr22.tsv.gz	86d58dc6289e93bc2731d878827c98d67c7dbcd512b3f83b22bcdc655fab9164	382597
coloc/abf/chr3.tsv.gz	626e50b76836a5c2d42d43f2a54885face71b97546ab47aea2fb5d51c01f001d	71812
coloc/abf/chr4.tsv.gz	e4fcc3c5c72737911f2c6eb20d8eef8af9c029ba7031d61c64d7e622602d6cc5	428642
coloc/abf/chr5.tsv.gz	ca8efbd871c211d76b9b6adbb7d2cded311af261f087513e2cc2e34fd7d2f6dc	353619
coloc/abf/chr6.tsv.gz	dd30c9f751a506302a546d05614ce3b08934d414833363f82567411e180bad81	380483
coloc/abf/chr7.tsv.gz	c10fc759287310cd7f482dae90a7317c45817c746312489b16795066904a72c3	125053
coloc/abf/chr8.tsv.gz	2ac171004698b0e727e3864ed1dbea3697deb0b5452d000c4a64106026d5901b	841264
coloc/abf/chr9.tsv.gz	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
coloc/ld/chr1/index_snps.txt	d6941f96e7e4074a141066ae72274d5aaa12a48bcb08d59c49ec146e52e5aa43	1030
coloc/ld/chr1/proxies.log	668517dda7d31d2621f791ee0be9854d28b5ab1b66bd5daac35e5343b9010718	1927
coloc/ld/chr1/proxies.vcor	215dcc9cc713eb2b2f43e1e39dbd1256cc25d525e370ac111eb9a25fc99e4f9e	42190
coloc/ld/chr1/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr1/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr1/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr10/index_snps.txt	69ca21cb425a2d2d527c5edfac394aac131aee9a4824775e6f4e11c71472a0ec	472
coloc/ld/chr10/proxies.log	490c1a75a74c398d3064c0b78876adf1b9c2992ad0ea4e989f0619a2cfc415ac	1934
coloc/ld/chr10/proxies.vcor	9da4f3311cd82425150ff2e8e6ef569ce20c54ea5bcba969b591428055a8b53c	18616
coloc/ld/chr10/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr10/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr10/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr11/index_snps.txt	3129b0d59a5f2ae512de3cf00e955adaec7245317111f88d5176b98df9873a9f	952
coloc/ld/chr11/proxies.log	b71e5185c2c122bb5d8698d8a45dd35b9b71af218c301461f56fcb5a24bd31ec	1934
coloc/ld/chr11/proxies.vcor	848afc6d2729b4901c1cdff5d02b46dd8c71bd8b85b413b416d00b8f1d7c645c	18559
coloc/ld/chr11/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr11/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr11/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr12/index_snps.txt	932f30ebd08e5d306699b3a1e0fac0d4326afe099987e1a2fa46e4659eef94d9	801
coloc/ld/chr12/proxies.log	eb587e8724fccabf3956d3da5ceffe0aec562a277eaf9b0c3efe653a6dcb0e33	1934
coloc/ld/chr12/proxies.vcor	c7ab700f21d82d9c9effe51d02a76fc34e959043b978b0ff213989e2857e157b	21704
coloc/ld/chr12/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr12/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr12/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr13/index_snps.txt	a9d99c5a4c8394192555961511e0ed5222e169af2fd7fa8d3bb297a428d6d757	236
coloc/ld/chr13/proxies.log	94a1b5cfa978623a1256925a8d37c5a5f577a94fd681eccd817a78ebc560796e	1933
coloc/ld/chr13/proxies.vcor	1a59abf2756eb3b2511874aa4b491f8f1da535f082b6e41c81d9a39bc320f62a	13144
coloc/ld/chr13/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr13/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr13/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr14/index_snps.txt	349a1346d56134448a0d452c23c8640b393f54be5c1f122a2dfd7d2d91d1068a	443
coloc/ld/chr14/proxies.log	f75b19f6e3611119849f52bb9a04ed0b7ed0fc4827243832f95986a220e549a1	1934
coloc/ld/chr14/proxies.vcor	db3d729a682e3df4c0dfdb584530f2d43bf6bda6b168b9a87a5aaf788eaf15b1	13994
coloc/ld/chr14/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr14/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr14/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr15/index_snps.txt	e0757acbb0d2f80adc1bb0c14068b4f0705032d6c4c679fd2c4f444756a5ca80	438
coloc/ld/chr15/proxies.log	1f2783efedb1f8b54b02a7373d91f325ef7dbecaf2daeedb2d3d72e9102d7a02	1934
coloc/ld/chr15/proxies.vcor	63af46bf8940dc1ddfdf75f85c3cbc32516c6051ae4e85a5226be68b0f4b5140	7219
coloc/ld/chr15/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr15/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr15/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr16/index_snps.txt	6444cc2f745098537dde62ab14e6e7f3f7567827281e21714487136aed40991d	377
coloc/ld/chr16/proxies.log	2d1a77b289a1932c7bc41370d16ca5a64e9e7f6898cbcf22e25ba8154cbfb156	1934
coloc/ld/chr16/proxies.vcor	86d37b7917b853a438dccd7fdff28c5249594fa567a5a49b8d19776c0e40c1e5	12249
coloc/ld/chr16/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr16/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr16/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr17/index_snps.txt	7b831f6750e8d299d0ab5317627823b94df0796152fa5f7bc3ba149302d079d5	466
coloc/ld/chr17/proxies.log	36422c457844e382fb7d765b1a34f0f69a3ee008f5875522ebc7cd14171f73be	1934
coloc/ld/chr17/proxies.vcor	3979d39ef45f8c300af578ef448774d2491a5e34fc98118cda61717c0629e369	16707
coloc/ld/chr17/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr17/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr17/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr18/index_snps.txt	7b810b3e84bbf63fd647f82d2c094d0509c4b262ac4696e1cba87ac312e0f3cd	201
coloc/ld/chr18/proxies.log	72e730a13e2819a379fb9a2b648b09c626a3bfbf47a738a47f274eca4d51f069	1933
coloc/ld/chr18/proxies.vcor	7791143010152bc219756b486219f3554d5ade21466679217c3b5001c589aa41	5047
coloc/ld/chr18/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr18/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr18/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr19/index_snps.txt	b3c45dd27a8c08f30d1f3db6f08b283304f40669076836a017dc1a4b2acb7485	256
coloc/ld/chr19/proxies.log	c38be8057818f12b3ed226895f88f527ea5fea68a8eac9ffe91582e0e1c23677	1933
coloc/ld/chr19/proxies.vcor	ee6316b584e08827cecb54f93b6f592b0be479d65c5ea7d253bbe8dac3473ce8	3019
coloc/ld/chr19/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr19/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr19/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr2/index_snps.txt	b4d392e80d75ca53c5d4e257b041d0fa9acae45b0c8e02f633c9e1fb27f3a29b	885
coloc/ld/chr2/proxies.log	e02885a3534622629381fadb720aae12cdb6a9922fb1f99955828123b3358bcc	1927
coloc/ld/chr2/proxies.vcor	8c4764fae235747f4a9d6fe8fb3c27be5a16c43c06a2516afd944c7a881364a9	22728
coloc/ld/chr2/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr2/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr2/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr20/index_snps.txt	58e6972e1e70b89378258cd26abf097c8e9371ed353e07a24671a6cbbd7b2fd5	231
coloc/ld/chr20/proxies.log	380239f25ba29cbc560786f6d9c66f541d3b95f8e71a3074308e6980c027b084	1933
coloc/ld/chr20/proxies.vcor	a56a74e9cbfd20612296fd1799cfaa6d185cdbc05b0c61bd9eaac7770f517572	3199
coloc/ld/chr20/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr20/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr20/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr21/index_snps.txt	6a6dfb0bc87f887b248e8b215b219bba3b960883839ee21676b756b436b6e804	59
coloc/ld/chr21/proxies.log	c2b47c2568ce988295e2cc901ab14fa2ed0747edc0a888576b7852b75611dfac	1933
coloc/ld/chr21/proxies.vcor	b2ddf852dff8a7b41ce536a26c2656639c1bf5d9fcc404c6c42f968fe1df22ff	1710
coloc/ld/chr21/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr21/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr21/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr22/index_snps.txt	2ad58fc15cdb4a9b89bb2f08d6dbf39c6deb797733be4132ca53de34a39aaa4d	288
coloc/ld/chr22/proxies.log	aa56515ad2ddec61421149924d7363707fa7c0fa50a12ce6c9f402047a089a1d	1934
coloc/ld/chr22/proxies.vcor	f998e00758d3f122f96a8ef3f6e0200b8457f9a94bd8d43111484be34ceb9721	3859
coloc/ld/chr22/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr22/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr22/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr3/index_snps.txt	9d9804806f6a437411aeb2bfe33f286728913c0941833df08c5bdef13369aafa	916
coloc/ld/chr3/proxies.log	fd9f019fe9a9660339db34530981d5ef7ee97cb8430bcb58fc2c92e1699cf95f	1928
coloc/ld/chr3/proxies.vcor	8524c767caa17b931373e45d80b539bfb570db752e169d7260873b414c2206cd	32850
coloc/ld/chr3/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr3/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr3/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr4/index_snps.txt	b8ef369a7dd1fca6fbfc7838cb49888517fa367aa165b43e3174a5c1ae5cda6a	630
coloc/ld/chr4/proxies.log	7d1d5aff68fd792862b14d4129ff5ce5761cf82c2f5871fd9f47b60caf9f6ce5	1928
coloc/ld/chr4/proxies.vcor	d24ca83acee5dae68e7795b5d14279da4446b5db6095a47d0b881efbbc07ab31	21825
coloc/ld/chr4/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr4/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr4/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr5/index_snps.txt	528c052cb899e047d5abc6c4176cd14662cfc17cbea92af6c86b836713c5965c	541
coloc/ld/chr5/proxies.log	f42b57304ebcd899c2fc6cbc7c1f070e21503d7789e98cae01c6305a745fa32b	1928
coloc/ld/chr5/proxies.vcor	4f9e3d8db7c6da8801546fffc7836acfb91b0abe558e68d3427b20a3fe704e47	72546
coloc/ld/chr5/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr5/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr5/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr6/index_snps.txt	a2a6a94519c6abe18f8438db08fbb7bc53833344ec2d5e2b04156e7d24ed1cf1	516
coloc/ld/chr6/proxies.log	b649c5415ef281eac119bd13383a73f9043d777c8882a35ca34fa389246c3477	1927
coloc/ld/chr6/proxies.vcor	58686f1898ec40ea1930264f8f44b8642a57246db696a7d9ea479f024a513898	9609
coloc/ld/chr6/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr6/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr6/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr7/index_snps.txt	919b3e89d7f42b9d7950f220d8c398b26303eaac8d8c6cbd09848d387553829f	576
coloc/ld/chr7/proxies.log	2ba65f150795334819280282a0e85db86601ff33e086818bc505a45a9b6d2c01	1927
coloc/ld/chr7/proxies.vcor	ecd92e735aa1a929a05aad85f3853b1154ad99fc9b7a5042c258caf08ce9bd46	19451
coloc/ld/chr7/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr7/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr7/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr8/index_snps.txt	12ba67db8b845974f273d6e134515087b9b7478a5d8af830014130458e59b5b4	567
coloc/ld/chr8/proxies.log	daedaa367402ad75b75cf3906f99388e7727e8503baf2a9b38cb4292ea632f7e	1927
coloc/ld/chr8/proxies.vcor	3dad8e8ff3a177dc6edab4405318abbb5289edcd809f0291f3f49a6a8197d142	11566
coloc/ld/chr8/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr8/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr8/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/ld/chr9/index_snps.txt	3ce1f1677e328be3b0bc5fe15f20b8db1b98bc434b838e53638dc5521481c095	369
coloc/ld/chr9/proxies.log	ac5eb16fbf12d784f19a3b4bc701d3a668e3b0752263adb8a42aac2c8c818ec6	1927
coloc/ld/chr9/proxies.vcor	9b6f84dee52f2be1b55a1a0ece8e4a21bafb21640e56597e8f82eb787799c550	5240
coloc/ld/chr9/src.pgen	0773ed0aeabf84e13ab2792162e7d69dab6ef7f4807725666a1baa36cfafde9c	1010119041
coloc/ld/chr9/src.psam	744b262dea7a1e98c08e5b25ffd1121d3096906fb84669426af4bca3ad48273f	14521
coloc/ld/chr9/src.pvar	19ac51042065e148e9b9fb773ee36c549f0b5450ac8554e8c77261a7ee447b64	721305697
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000116783.15.tsv.gz	dfef5a4c92e2ece10218c98aa0f40694c784300fdba4a0d96365c76edfb9792f	71025
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000116791.14.tsv.gz	3cc9456d7cba592384597f2edbee0e0d60f44bd4f0be4d475207f418552ac6a1	33224
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000162620.16.tsv.gz	107096484bb6e200634c373d5fd4c60d85cb2b5decb603f30b1480f294b1c20b	72223
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000162623.16.tsv.gz	50fbcbec3351f9b9d8810ba94e874a2717bb06b4c0342987acfc28bab0b8ae4d	33363
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000162624.16.tsv.gz	2edc1166079cfab13dd04429c42571020425a336f5d68f1e91b0712549760d9f	2454
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000172260.15.tsv.gz	76f7e5c916dc9d4b9dc7433e0e035710da4a668e12330e72f91d1c1d75c49b2d	51504
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000178965.14.tsv.gz	0406db10f1fde0d6f318183b19443011f609df3ca3cdd8aaf3f328a00f31f627	37532
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000224127.1.tsv.gz	ea3a9ad1ed2b68db883346f3e77a45183b67f389c93c262903390ccc7406c3fc	2177
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000224149.1.tsv.gz	cfa67414d64c9e78ab4ba4bf8d5309b4a96ca2eb6bb8836baad84064cb731c73	2182
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000227016.5.tsv.gz	c379a4b70a6e39da3719e8b4ce366533bf76f89ec7b7bd147e24ee33436777e0	51448
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000233894.1.tsv.gz	5f18b852890afc1278fcfa1f5d92e9d2ae55a8da2206a9857b4c67c01bf0a787	55535
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000254685.8.tsv.gz	71a4d6c2b46ea65db4c1f1be8127ce82bac3ff40397a552004cbd09fe56a6e6a	72571
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000261213.1.tsv.gz	8e3f3925093b389df7366604d5f8900d2fbb4b04acf3c2a1ecfb3c83e9e1a84b	2670
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000272864.1.tsv.gz	0b84262b261023c18057e6eb0360fa0db29477a561ee721cc8c05fbd014ec928	35830
coloc/regions/chr1__20__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000303412.1.tsv.gz	747b73594e0d9cc2db76dab4fd923ed36f0d44f7eeb960303fba770598402cdb	2583
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000116783.15.tsv.gz	ef895c8bc1026d2428f06ee57b99d993dda5b9725254b6834dec79dad28a9829	69220
