2026-04-10 15:16:30 - **** Job starts ****
**** Quest info ****
User: skc6679
Job id: 5056448
Job name: fishers_exact
Node name: 
Hostname: qnode0026
OFFSET: 
SLURM_ARRAY_TASK_ID: 
No modules loaded
2026-04-10 15:16:31 - **** Run fisher's exact ****
[[np.int64(385), np.int64(580)], [np.int64(4619), np.int64(5739)]]
[[np.int64(30), np.int64(18)], [np.int64(4974), np.int64(6301)]]
[[np.int64(30), np.int64(18)], [np.int64(4974), np.int64(6301)]]
[[np.int64(576), np.int64(389)], [np.int64(5700), np.int64(4658)]]
[[np.int64(151), np.int64(191)], [np.int64(6125), np.int64(4856)]]
[[np.int64(140), np.int64(164)], [np.int64(6136), np.int64(4883)]]
[[np.int64(124), np.int64(149)], [np.int64(6152), np.int64(4898)]]
[[np.int64(407), np.int64(317)], [np.int64(5869), np.int64(4730)]]
[[np.int64(694), np.int64(412)], [np.int64(5582), np.int64(4635)]]
[[np.int64(216), np.int64(219)], [np.int64(6060), np.int64(4828)]]
[[np.int64(198), np.int64(209)], [np.int64(6078), np.int64(4838)]]
[[np.int64(236), np.int64(214)], [np.int64(6040), np.int64(4833)]]
[[np.int64(216), np.int64(223)], [np.int64(6060), np.int64(4824)]]
[[np.int64(119), np.int64(161)], [np.int64(6157), np.int64(4886)]]
[[np.int64(566), np.int64(398)], [np.int64(5710), np.int64(4649)]]
[[np.int64(150), np.int64(207)], [np.int64(6126), np.int64(4840)]]
[[np.int64(141), np.int64(169)], [np.int64(6135), np.int64(4878)]]
[[np.int64(120), np.int64(161)], [np.int64(6156), np.int64(4886)]]
[[np.int64(401), np.int64(319)], [np.int64(5875), np.int64(4728)]]
[[np.int64(683), np.int64(412)], [np.int64(5593), np.int64(4635)]]
[[np.int64(222), np.int64(225)], [np.int64(6054), np.int64(4822)]]
[[np.int64(40), np.int64(25)], [np.int64(5891), np.int64(4641)]]
[[np.int64(40), np.int64(25)], [np.int64(5891), np.int64(4641)]]
[[np.int64(19), np.int64(30)], [np.int64(5962), np.int64(4681)]]
[[np.int64(19), np.int64(30)], [np.int64(5962), np.int64(4681)]]
[[np.int64(560), np.int64(378)], [np.int64(5716), np.int64(4669)]]
[[np.int64(144), np.int64(187)], [np.int64(6132), np.int64(4860)]]
[[np.int64(134), np.int64(159)], [np.int64(6142), np.int64(4888)]]
[[np.int64(116), np.int64(148)], [np.int64(6160), np.int64(4899)]]
[[np.int64(391), np.int64(308)], [np.int64(5885), np.int64(4739)]]
[[np.int64(669), np.int64(396)], [np.int64(5607), np.int64(4651)]]
[[np.int64(210), np.int64(210)], [np.int64(6066), np.int64(4837)]]
[[np.int64(36), np.int64(25)], [np.int64(6240), np.int64(5022)]]
[[np.int64(38), np.int64(25)], [np.int64(6238), np.int64(5022)]]
[[np.int64(18), np.int64(30)], [np.int64(6258), np.int64(5017)]]
[[np.int64(18), np.int64(30)], [np.int64(6258), np.int64(5017)]]
[[np.int64(4), np.int64(961)], [np.int64(39), np.int64(10319)]]
[[np.int64(0), np.int64(342)], [np.int64(43), np.int64(10938)]]
[[np.int64(2), np.int64(302)], [np.int64(41), np.int64(10978)]]
[[np.int64(1), np.int64(272)], [np.int64(42), np.int64(11008)]]
[[np.int64(4), np.int64(720)], [np.int64(39), np.int64(10560)]]
[[np.int64(1), np.int64(1105)], [np.int64(42), np.int64(10175)]]
[[np.int64(2), np.int64(433)], [np.int64(41), np.int64(10847)]]
[[np.int64(4), np.int64(403)], [np.int64(39), np.int64(10877)]]
[[np.int64(4), np.int64(446)], [np.int64(39), np.int64(10834)]]
[[np.int64(0), np.int64(439)], [np.int64(43), np.int64(10841)]]
[[np.int64(0), np.int64(280)], [np.int64(43), np.int64(11000)]]
[[np.int64(4), np.int64(960)], [np.int64(39), np.int64(10320)]]
[[np.int64(0), np.int64(357)], [np.int64(43), np.int64(10923)]]
[[np.int64(2), np.int64(308)], [np.int64(41), np.int64(10972)]]
[[np.int64(1), np.int64(280)], [np.int64(42), np.int64(11000)]]
[[np.int64(4), np.int64(716)], [np.int64(39), np.int64(10564)]]
[[np.int64(1), np.int64(1094)], [np.int64(42), np.int64(10186)]]
[[np.int64(3), np.int64(444)], [np.int64(40), np.int64(10836)]]
[[np.int64(0), np.int64(65)], [np.int64(35), np.int64(10497)]]
[[np.int64(0), np.int64(65)], [np.int64(35), np.int64(10497)]]
[[np.int64(0), np.int64(49)], [np.int64(43), np.int64(10600)]]
[[np.int64(0), np.int64(49)], [np.int64(43), np.int64(10600)]]
[[np.int64(4), np.int64(934)], [np.int64(39), np.int64(10346)]]
[[np.int64(0), np.int64(331)], [np.int64(43), np.int64(10949)]]
[[np.int64(2), np.int64(291)], [np.int64(41), np.int64(10989)]]
[[np.int64(1), np.int64(263)], [np.int64(42), np.int64(11017)]]
[[np.int64(4), np.int64(695)], [np.int64(39), np.int64(10585)]]
[[np.int64(1), np.int64(1064)], [np.int64(42), np.int64(10216)]]
[[np.int64(2), np.int64(418)], [np.int64(41), np.int64(10862)]]
[[np.int64(0), np.int64(61)], [np.int64(43), np.int64(11219)]]
[[np.int64(0), np.int64(63)], [np.int64(43), np.int64(11217)]]
[[np.int64(0), np.int64(48)], [np.int64(43), np.int64(11232)]]
[[np.int64(0), np.int64(48)], [np.int64(43), np.int64(11232)]]
[[np.int64(874), np.int64(828)], [np.int64(4491), np.int64(3502)]]
[[np.int64(208), np.int64(184)], [np.int64(5157), np.int64(4146)]]
[[np.int64(135), np.int64(68)], [np.int64(5230), np.int64(4262)]]
[[np.int64(97), np.int64(53)], [np.int64(5268), np.int64(4277)]]
[[np.int64(147), np.int64(92)], [np.int64(5218), np.int64(4238)]]
[[np.int64(1328), np.int64(1345)], [np.int64(4037), np.int64(2985)]]
[[np.int64(746), np.int64(850)], [np.int64(4619), np.int64(3480)]]
[[np.int64(145), np.int64(77)], [np.int64(5220), np.int64(4253)]]
[[np.int64(182), np.int64(71)], [np.int64(5183), np.int64(4259)]]
[[np.int64(194), np.int64(114)], [np.int64(5171), np.int64(4216)]]
[[np.int64(185), np.int64(139)], [np.int64(5180), np.int64(4191)]]
[[np.int64(878), np.int64(830)], [np.int64(4487), np.int64(3500)]]
[[np.int64(212), np.int64(178)], [np.int64(5153), np.int64(4152)]]
[[np.int64(135), np.int64(65)], [np.int64(5230), np.int64(4265)]]
[[np.int64(101), np.int64(53)], [np.int64(5264), np.int64(4277)]]
[[np.int64(149), np.int64(82)], [np.int64(5216), np.int64(4248)]]
[[np.int64(1321), np.int64(1331)], [np.int64(4044), np.int64(2999)]]
[[np.int64(728), np.int64(838)], [np.int64(4637), np.int64(3492)]]
[[np.int64(22), np.int64(5)], [np.int64(5068), np.int64(4197)]]
[[np.int64(22), np.int64(5)], [np.int64(5068), np.int64(4197)]]
[[np.int64(40), np.int64(21)], [np.int64(5028), np.int64(4109)]]
[[np.int64(40), np.int64(21)], [np.int64(5028), np.int64(4109)]]
[[np.int64(859), np.int64(810)], [np.int64(4506), np.int64(3520)]]
[[np.int64(199), np.int64(175)], [np.int64(5166), np.int64(4155)]]
[[np.int64(127), np.int64(62)], [np.int64(5238), np.int64(4268)]]
[[np.int64(93), np.int64(51)], [np.int64(5272), np.int64(4279)]]
[[np.int64(144), np.int64(81)], [np.int64(5221), np.int64(4249)]]
[[np.int64(1302), np.int64(1311)], [np.int64(4063), np.int64(3019)]]
[[np.int64(720), np.int64(827)], [np.int64(4645), np.int64(3503)]]
[[np.int64(20), np.int64(5)], [np.int64(5345), np.int64(4325)]]
[[np.int64(21), np.int64(5)], [np.int64(5344), np.int64(4325)]]
[[np.int64(38), np.int64(19)], [np.int64(5327), np.int64(4311)]]
[[np.int64(39), np.int64(21)], [np.int64(5326), np.int64(4309)]]
[[np.int64(817), np.int64(885)], [np.int64(3476), np.int64(4517)]]
[[np.int64(180), np.int64(212)], [np.int64(4113), np.int64(5190)]]
[[np.int64(64), np.int64(139)], [np.int64(4229), np.int64(5263)]]
[[np.int64(53), np.int64(97)], [np.int64(4240), np.int64(5305)]]
[[np.int64(92), np.int64(147)], [np.int64(4201), np.int64(5255)]]
[[np.int64(1332), np.int64(1341)], [np.int64(2961), np.int64(4061)]]
[[np.int64(848), np.int64(748)], [np.int64(3445), np.int64(4654)]]
[[np.int64(77), np.int64(145)], [np.int64(4216), np.int64(5257)]]
[[np.int64(70), np.int64(183)], [np.int64(4223), np.int64(5219)]]
[[np.int64(114), np.int64(194)], [np.int64(4179), np.int64(5208)]]
[[np.int64(139), np.int64(185)], [np.int64(4154), np.int64(5217)]]
[[np.int64(818), np.int64(890)], [np.int64(3475), np.int64(4512)]]
[[np.int64(174), np.int64(216)], [np.int64(4119), np.int64(5186)]]
[[np.int64(62), np.int64(138)], [np.int64(4231), np.int64(5264)]]
[[np.int64(53), np.int64(101)], [np.int64(4240), np.int64(5301)]]
[[np.int64(82), np.int64(149)], [np.int64(4211), np.int64(5253)]]
[[np.int64(1318), np.int64(1334)], [np.int64(2975), np.int64(4068)]]
[[np.int64(836), np.int64(730)], [np.int64(3457), np.int64(4672)]]
[[np.int64(5), np.int64(22)], [np.int64(4161), np.int64(5104)]]
[[np.int64(5), np.int64(22)], [np.int64(4161), np.int64(5104)]]
[[np.int64(21), np.int64(40)], [np.int64(4072), np.int64(5065)]]
[[np.int64(21), np.int64(40)], [np.int64(4072), np.int64(5065)]]
[[np.int64(799), np.int64(870)], [np.int64(3494), np.int64(4532)]]
[[np.int64(171), np.int64(203)], [np.int64(4122), np.int64(5199)]]
[[np.int64(59), np.int64(130)], [np.int64(4234), np.int64(5272)]]
[[np.int64(51), np.int64(93)], [np.int64(4242), np.int64(5309)]]
[[np.int64(81), np.int64(144)], [np.int64(4212), np.int64(5258)]]
[[np.int64(1298), np.int64(1315)], [np.int64(2995), np.int64(4087)]]
[[np.int64(825), np.int64(722)], [np.int64(3468), np.int64(4680)]]
[[np.int64(5), np.int64(20)], [np.int64(4288), np.int64(5382)]]
[[np.int64(5), np.int64(21)], [np.int64(4288), np.int64(5381)]]
[[np.int64(19), np.int64(38)], [np.int64(4274), np.int64(5364)]]
[[np.int64(21), np.int64(39)], [np.int64(4272), np.int64(5363)]]
[[np.int64(11), np.int64(1691)], [np.int64(26), np.int64(7967)]]
[[np.int64(4), np.int64(388)], [np.int64(33), np.int64(9270)]]
[[np.int64(4), np.int64(199)], [np.int64(33), np.int64(9459)]]
[[np.int64(0), np.int64(150)], [np.int64(37), np.int64(9508)]]
[[np.int64(0), np.int64(239)], [np.int64(37), np.int64(9419)]]
[[np.int64(13), np.int64(2660)], [np.int64(24), np.int64(6998)]]
[[np.int64(2), np.int64(1594)], [np.int64(35), np.int64(8064)]]
[[np.int64(0), np.int64(222)], [np.int64(37), np.int64(9436)]]
[[np.int64(1), np.int64(252)], [np.int64(36), np.int64(9406)]]
[[np.int64(0), np.int64(308)], [np.int64(37), np.int64(9350)]]
[[np.int64(0), np.int64(324)], [np.int64(37), np.int64(9334)]]
[[np.int64(12), np.int64(1696)], [np.int64(25), np.int64(7962)]]
[[np.int64(4), np.int64(386)], [np.int64(33), np.int64(9272)]]
[[np.int64(3), np.int64(197)], [np.int64(34), np.int64(9461)]]
[[np.int64(0), np.int64(154)], [np.int64(37), np.int64(9504)]]
[[np.int64(0), np.int64(231)], [np.int64(37), np.int64(9427)]]
[[np.int64(13), np.int64(2639)], [np.int64(24), np.int64(7019)]]
[[np.int64(2), np.int64(1564)], [np.int64(35), np.int64(8094)]]
[[np.int64(0), np.int64(27)], [np.int64(36), np.int64(9229)]]
[[np.int64(0), np.int64(27)], [np.int64(36), np.int64(9229)]]
[[np.int64(0), np.int64(61)], [np.int64(37), np.int64(9100)]]
[[np.int64(0), np.int64(61)], [np.int64(37), np.int64(9100)]]
[[np.int64(11), np.int64(1658)], [np.int64(26), np.int64(8000)]]
[[np.int64(4), np.int64(370)], [np.int64(33), np.int64(9288)]]
[[np.int64(3), np.int64(186)], [np.int64(34), np.int64(9472)]]
[[np.int64(0), np.int64(144)], [np.int64(37), np.int64(9514)]]
[[np.int64(0), np.int64(225)], [np.int64(37), np.int64(9433)]]
[[np.int64(13), np.int64(2600)], [np.int64(24), np.int64(7058)]]
[[np.int64(2), np.int64(1545)], [np.int64(35), np.int64(8113)]]
[[np.int64(0), np.int64(25)], [np.int64(37), np.int64(9633)]]
[[np.int64(0), np.int64(26)], [np.int64(37), np.int64(9632)]]
[[np.int64(0), np.int64(57)], [np.int64(37), np.int64(9601)]]
[[np.int64(0), np.int64(60)], [np.int64(37), np.int64(9598)]]
[[np.int64(710), np.int64(551)], [np.int64(4609), np.int64(3560)]]
[[np.int64(147), np.int64(62)], [np.int64(5172), np.int64(4049)]]
[[np.int64(137), np.int64(62)], [np.int64(5182), np.int64(4049)]]
[[np.int64(156), np.int64(90)], [np.int64(5163), np.int64(4021)]]
[[np.int64(121), np.int64(45)], [np.int64(5198), np.int64(4066)]]
[[np.int64(720), np.int64(572)], [np.int64(4599), np.int64(3539)]]
[[np.int64(136), np.int64(55)], [np.int64(5183), np.int64(4056)]]
[[np.int64(110), np.int64(57)], [np.int64(5209), np.int64(4054)]]
[[np.int64(147), np.int64(89)], [np.int64(5172), np.int64(4022)]]
[[np.int64(855), np.int64(904)], [np.int64(4464), np.int64(3207)]]
[[np.int64(970), np.int64(1068)], [np.int64(4349), np.int64(3043)]]
[[np.int64(703), np.int64(547)], [np.int64(4616), np.int64(3564)]]
[[np.int64(149), np.int64(62)], [np.int64(5170), np.int64(4049)]]
[[np.int64(137), np.int64(65)], [np.int64(5182), np.int64(4046)]]
[[np.int64(154), np.int64(86)], [np.int64(5165), np.int64(4025)]]
[[np.int64(119), np.int64(42)], [np.int64(5200), np.int64(4069)]]
[[np.int64(731), np.int64(571)], [np.int64(4588), np.int64(3540)]]
[[np.int64(136), np.int64(49)], [np.int64(5183), np.int64(4062)]]
[[np.int64(15), np.int64(8)], [np.int64(5084), np.int64(3981)]]
[[np.int64(15), np.int64(8)], [np.int64(5084), np.int64(3981)]]
[[np.int64(511), np.int64(596)], [np.int64(4038), np.int64(2753)]]
[[np.int64(511), np.int64(596)], [np.int64(4038), np.int64(2753)]]
[[np.int64(685), np.int64(541)], [np.int64(4634), np.int64(3570)]]
[[np.int64(143), np.int64(58)], [np.int64(5176), np.int64(4053)]]
[[np.int64(127), np.int64(60)], [np.int64(5192), np.int64(4051)]]
[[np.int64(147), np.int64(80)], [np.int64(5172), np.int64(4031)]]
[[np.int64(109), np.int64(41)], [np.int64(5210), np.int64(4070)]]
[[np.int64(708), np.int64(561)], [np.int64(4611), np.int64(3550)]]
[[np.int64(132), np.int64(48)], [np.int64(5187), np.int64(4063)]]
[[np.int64(14), np.int64(7)], [np.int64(5305), np.int64(4104)]]
[[np.int64(14), np.int64(8)], [np.int64(5305), np.int64(4103)]]
[[np.int64(502), np.int64(587)], [np.int64(4817), np.int64(3524)]]
[[np.int64(503), np.int64(590)], [np.int64(4816), np.int64(3521)]]
[[np.int64(537), np.int64(724)], [np.int64(3533), np.int64(4636)]]
[[np.int64(60), np.int64(149)], [np.int64(4010), np.int64(5211)]]
[[np.int64(62), np.int64(137)], [np.int64(4008), np.int64(5223)]]
[[np.int64(90), np.int64(156)], [np.int64(3980), np.int64(5204)]]
[[np.int64(45), np.int64(121)], [np.int64(4025), np.int64(5239)]]
[[np.int64(558), np.int64(734)], [np.int64(3512), np.int64(4626)]]
[[np.int64(55), np.int64(136)], [np.int64(4015), np.int64(5224)]]
[[np.int64(54), np.int64(113)], [np.int64(4016), np.int64(5247)]]
[[np.int64(85), np.int64(151)], [np.int64(3985), np.int64(5209)]]
[[np.int64(903), np.int64(856)], [np.int64(3167), np.int64(4504)]]
[[np.int64(1064), np.int64(974)], [np.int64(3006), np.int64(4386)]]
[[np.int64(534), np.int64(716)], [np.int64(3536), np.int64(4644)]]
[[np.int64(60), np.int64(151)], [np.int64(4010), np.int64(5209)]]
[[np.int64(62), np.int64(140)], [np.int64(4008), np.int64(5220)]]
[[np.int64(86), np.int64(154)], [np.int64(3984), np.int64(5206)]]
[[np.int64(42), np.int64(119)], [np.int64(4028), np.int64(5241)]]
[[np.int64(556), np.int64(746)], [np.int64(3514), np.int64(4614)]]
[[np.int64(49), np.int64(136)], [np.int64(4021), np.int64(5224)]]
[[np.int64(5), np.int64(18)], [np.int64(3944), np.int64(5121)]]
[[np.int64(5), np.int64(18)], [np.int64(3944), np.int64(5121)]]
[[np.int64(595), np.int64(512)], [np.int64(2717), np.int64(4074)]]
[[np.int64(595), np.int64(512)], [np.int64(2717), np.int64(4074)]]
[[np.int64(528), np.int64(698)], [np.int64(3542), np.int64(4662)]]
[[np.int64(56), np.int64(145)], [np.int64(4014), np.int64(5215)]]
[[np.int64(60), np.int64(127)], [np.int64(4010), np.int64(5233)]]
[[np.int64(80), np.int64(147)], [np.int64(3990), np.int64(5213)]]
[[np.int64(41), np.int64(109)], [np.int64(4029), np.int64(5251)]]
[[np.int64(548), np.int64(721)], [np.int64(3522), np.int64(4639)]]
[[np.int64(48), np.int64(132)], [np.int64(4022), np.int64(5228)]]
[[np.int64(4), np.int64(17)], [np.int64(4066), np.int64(5343)]]
[[np.int64(5), np.int64(17)], [np.int64(4065), np.int64(5343)]]
[[np.int64(586), np.int64(503)], [np.int64(3484), np.int64(4857)]]
[[np.int64(589), np.int64(504)], [np.int64(3481), np.int64(4856)]]
[[np.int64(14), np.int64(1247)], [np.int64(27), np.int64(8142)]]
[[np.int64(2), np.int64(207)], [np.int64(39), np.int64(9182)]]
[[np.int64(0), np.int64(199)], [np.int64(41), np.int64(9190)]]
[[np.int64(0), np.int64(246)], [np.int64(41), np.int64(9143)]]
[[np.int64(0), np.int64(166)], [np.int64(41), np.int64(9223)]]
[[np.int64(14), np.int64(1278)], [np.int64(27), np.int64(8111)]]
[[np.int64(0), np.int64(191)], [np.int64(41), np.int64(9198)]]
[[np.int64(3), np.int64(164)], [np.int64(38), np.int64(9225)]]
[[np.int64(4), np.int64(232)], [np.int64(37), np.int64(9157)]]
[[np.int64(1), np.int64(1758)], [np.int64(40), np.int64(7631)]]
[[np.int64(4), np.int64(2034)], [np.int64(37), np.int64(7355)]]
[[np.int64(13), np.int64(1237)], [np.int64(28), np.int64(8152)]]
[[np.int64(2), np.int64(209)], [np.int64(39), np.int64(9180)]]
[[np.int64(3), np.int64(199)], [np.int64(38), np.int64(9190)]]
[[np.int64(0), np.int64(240)], [np.int64(41), np.int64(9149)]]
[[np.int64(0), np.int64(161)], [np.int64(41), np.int64(9228)]]
[[np.int64(15), np.int64(1287)], [np.int64(26), np.int64(8102)]]
[[np.int64(0), np.int64(185)], [np.int64(41), np.int64(9204)]]
[[np.int64(3), np.int64(20)], [np.int64(37), np.int64(9028)]]
[[np.int64(3), np.int64(20)], [np.int64(37), np.int64(9028)]]
[[np.int64(1), np.int64(1106)], [np.int64(36), np.int64(6755)]]
[[np.int64(1), np.int64(1106)], [np.int64(36), np.int64(6755)]]
[[np.int64(13), np.int64(1213)], [np.int64(28), np.int64(8176)]]
[[np.int64(2), np.int64(199)], [np.int64(39), np.int64(9190)]]
[[np.int64(0), np.int64(187)], [np.int64(41), np.int64(9202)]]
[[np.int64(0), np.int64(227)], [np.int64(41), np.int64(9162)]]
[[np.int64(0), np.int64(150)], [np.int64(41), np.int64(9239)]]
[[np.int64(13), np.int64(1256)], [np.int64(28), np.int64(8133)]]
[[np.int64(0), np.int64(180)], [np.int64(41), np.int64(9209)]]
[[np.int64(3), np.int64(18)], [np.int64(38), np.int64(9371)]]
[[np.int64(3), np.int64(19)], [np.int64(38), np.int64(9370)]]
[[np.int64(1), np.int64(1088)], [np.int64(40), np.int64(8301)]]
[[np.int64(1), np.int64(1092)], [np.int64(40), np.int64(8297)]]
-----
numpy               2.2.6
pandas              2.3.3
pyhere              1.0.3
scipy               1.16.2
session_info        v1.0.1
statsmodels         0.14.5
-----
Python 3.11.13 | packaged by conda-forge | (main, Jun  4 2025, 14:48:23) [GCC 13.3.0]
Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28
-----
Session information updated at 2026-04-10 15:17
2026-04-10 15:17:10 - **** Job ends ****
