2026-03-31 07:41:58 - **** Job starts ****
**** Quest info ****
User: skc6679
Job id: 4146336
Job name: fishers_exact
Node name: 
Hostname: qnode0002
OFFSET: 
SLURM_ARRAY_TASK_ID: 
No modules loaded
2026-03-31 07:42:00 - **** Run fisher's exact ****
[[np.int64(4186), np.int64(6172)], [np.int64(364), np.int64(601)]]
[[np.int64(4550), np.int64(6773)], [np.int64(0), np.int64(0)]]
[[np.int64(4407), np.int64(5951)], [np.int64(453), np.int64(512)]]
[[np.int64(4747), np.int64(6234)], [np.int64(113), np.int64(229)]]
[[np.int64(4749), np.int64(6270)], [np.int64(111), np.int64(193)]]
[[np.int64(4763), np.int64(6287)], [np.int64(97), np.int64(176)]]
[[np.int64(4540), np.int64(6059)], [np.int64(320), np.int64(404)]]
[[np.int64(4697), np.int64(6178)], [np.int64(163), np.int64(285)]]
[[np.int64(4318), np.int64(5899)], [np.int64(542), np.int64(564)]]
[[np.int64(4682), np.int64(6206)], [np.int64(178), np.int64(257)]]
[[np.int64(4389), np.int64(5991)], [np.int64(471), np.int64(472)]]
[[np.int64(4575), np.int64(6117)], [np.int64(285), np.int64(346)]]
[[np.int64(4698), np.int64(6218)], [np.int64(162), np.int64(245)]]
[[np.int64(4672), np.int64(6201)], [np.int64(188), np.int64(262)]]
[[np.int64(4704), np.int64(6180)], [np.int64(156), np.int64(283)]]
[[np.int64(4766), np.int64(6277)], [np.int64(94), np.int64(186)]]
[[np.int64(4416), np.int64(5943)], [np.int64(444), np.int64(520)]]
[[np.int64(4748), np.int64(6218)], [np.int64(112), np.int64(245)]]
[[np.int64(4751), np.int64(6262)], [np.int64(109), np.int64(201)]]
[[np.int64(4767), np.int64(6275)], [np.int64(93), np.int64(188)]]
[[np.int64(4550), np.int64(6053)], [np.int64(310), np.int64(410)]]
[[np.int64(4698), np.int64(6176)], [np.int64(162), np.int64(287)]]
[[np.int64(4326), np.int64(5902)], [np.int64(534), np.int64(561)]]
[[np.int64(4679), np.int64(6197)], [np.int64(181), np.int64(266)]]
[[np.int64(4390), np.int64(5988)], [np.int64(470), np.int64(475)]]
[[np.int64(4588), np.int64(6124)], [np.int64(272), np.int64(339)]]
[[np.int64(4545), np.int64(5987)], [np.int64(33), np.int64(32)]]
[[np.int64(4545), np.int64(5987)], [np.int64(33), np.int64(32)]]
[[np.int64(4562), np.int64(5942)], [np.int64(31), np.int64(52)]]
[[np.int64(4562), np.int64(5942)], [np.int64(31), np.int64(52)]]
[[np.int64(4421), np.int64(5964)], [np.int64(439), np.int64(499)]]
[[np.int64(4753), np.int64(6239)], [np.int64(107), np.int64(224)]]
[[np.int64(4755), np.int64(6275)], [np.int64(105), np.int64(188)]]
[[np.int64(4769), np.int64(6290)], [np.int64(91), np.int64(173)]]
[[np.int64(4554), np.int64(6070)], [np.int64(306), np.int64(393)]]
[[np.int64(4704), np.int64(6192)], [np.int64(156), np.int64(271)]]
[[np.int64(4337), np.int64(5921)], [np.int64(523), np.int64(542)]]
[[np.int64(4687), np.int64(6216)], [np.int64(173), np.int64(247)]]
[[np.int64(4400), np.int64(6009)], [np.int64(460), np.int64(454)]]
[[np.int64(4594), np.int64(6139)], [np.int64(266), np.int64(324)]]
[[np.int64(4831), np.int64(6431)], [np.int64(29), np.int64(32)]]
[[np.int64(4829), np.int64(6431)], [np.int64(31), np.int64(32)]]
[[np.int64(4832), np.int64(6414)], [np.int64(28), np.int64(49)]]
[[np.int64(4860), np.int64(6463)], [np.int64(0), np.int64(0)]]
[[np.int64(1765), np.int64(8593)], [np.int64(148), np.int64(817)]]
[[np.int64(1860), np.int64(9121)], [np.int64(53), np.int64(289)]]
[[np.int64(1871), np.int64(9148)], [np.int64(42), np.int64(262)]]
[[np.int64(1872), np.int64(9178)], [np.int64(41), np.int64(232)]]
[[np.int64(1790), np.int64(8809)], [np.int64(123), np.int64(601)]]
[[np.int64(1841), np.int64(9034)], [np.int64(72), np.int64(376)]]
[[np.int64(1732), np.int64(8485)], [np.int64(181), np.int64(925)]]
[[np.int64(1851), np.int64(9037)], [np.int64(62), np.int64(373)]]
[[np.int64(1745), np.int64(8635)], [np.int64(168), np.int64(775)]]
[[np.int64(1815), np.int64(8877)], [np.int64(98), np.int64(533)]]
[[np.int64(1853), np.int64(9063)], [np.int64(60), np.int64(347)]]
[[np.int64(1840), np.int64(9033)], [np.int64(73), np.int64(377)]]
[[np.int64(1824), np.int64(9060)], [np.int64(89), np.int64(350)]]
[[np.int64(1881), np.int64(9162)], [np.int64(32), np.int64(248)]]
[[np.int64(1765), np.int64(8594)], [np.int64(148), np.int64(816)]]
[[np.int64(1858), np.int64(9108)], [np.int64(55), np.int64(302)]]
[[np.int64(1866), np.int64(9147)], [np.int64(47), np.int64(263)]]
[[np.int64(1871), np.int64(9171)], [np.int64(42), np.int64(239)]]
[[np.int64(1787), np.int64(8816)], [np.int64(126), np.int64(594)]]
[[np.int64(1844), np.int64(9030)], [np.int64(69), np.int64(380)]]
[[np.int64(1736), np.int64(8492)], [np.int64(177), np.int64(918)]]
[[np.int64(1848), np.int64(9028)], [np.int64(65), np.int64(382)]]
[[np.int64(1748), np.int64(8630)], [np.int64(165), np.int64(780)]]
[[np.int64(1822), np.int64(8890)], [np.int64(91), np.int64(520)]]
[[np.int64(1798), np.int64(8734)], [np.int64(10), np.int64(55)]]
[[np.int64(1798), np.int64(8734)], [np.int64(10), np.int64(55)]]
[[np.int64(1775), np.int64(8729)], [np.int64(14), np.int64(69)]]
[[np.int64(1775), np.int64(8729)], [np.int64(14), np.int64(69)]]
[[np.int64(1767), np.int64(8618)], [np.int64(146), np.int64(792)]]
[[np.int64(1861), np.int64(9131)], [np.int64(52), np.int64(279)]]
[[np.int64(1871), np.int64(9159)], [np.int64(42), np.int64(251)]]
[[np.int64(1874), np.int64(9185)], [np.int64(39), np.int64(225)]]
[[np.int64(1793), np.int64(8831)], [np.int64(120), np.int64(579)]]
[[np.int64(1846), np.int64(9050)], [np.int64(67), np.int64(360)]]
[[np.int64(1739), np.int64(8519)], [np.int64(174), np.int64(891)]]
[[np.int64(1853), np.int64(9050)], [np.int64(60), np.int64(360)]]
[[np.int64(1752), np.int64(8657)], [np.int64(161), np.int64(753)]]
[[np.int64(1824), np.int64(8909)], [np.int64(89), np.int64(501)]]
[[np.int64(1903), np.int64(9359)], [np.int64(10), np.int64(51)]]
[[np.int64(1903), np.int64(9357)], [np.int64(10), np.int64(53)]]
[[np.int64(1899), np.int64(9347)], [np.int64(14), np.int64(63)]]
[[np.int64(1913), np.int64(9410)], [np.int64(0), np.int64(0)]]
[[np.int64(4231), np.int64(3762)], [np.int64(814), np.int64(888)]]
[[np.int64(4847), np.int64(4456)], [np.int64(198), np.int64(194)]]
[[np.int64(4923), np.int64(4569)], [np.int64(122), np.int64(81)]]
[[np.int64(4960), np.int64(4585)], [np.int64(85), np.int64(65)]]
[[np.int64(4905), np.int64(4551)], [np.int64(140), np.int64(99)]]
[[np.int64(4879), np.int64(4535)], [np.int64(166), np.int64(115)]]
[[np.int64(3790), np.int64(3232)], [np.int64(1255), np.int64(1418)]]
[[np.int64(4338), np.int64(3761)], [np.int64(707), np.int64(889)]]
[[np.int64(4921), np.int64(4578)], [np.int64(124), np.int64(72)]]
[[np.int64(4926), np.int64(4562)], [np.int64(119), np.int64(88)]]
[[np.int64(4909), np.int64(4564)], [np.int64(136), np.int64(86)]]
[[np.int64(4874), np.int64(4568)], [np.int64(171), np.int64(82)]]
[[np.int64(4861), np.int64(4526)], [np.int64(184), np.int64(124)]]
[[np.int64(4867), np.int64(4504)], [np.int64(178), np.int64(146)]]
[[np.int64(4229), np.int64(3758)], [np.int64(816), np.int64(892)]]
[[np.int64(4843), np.int64(4462)], [np.int64(202), np.int64(188)]]
[[np.int64(4923), np.int64(4572)], [np.int64(122), np.int64(78)]]
[[np.int64(4954), np.int64(4587)], [np.int64(91), np.int64(63)]]
[[np.int64(4903), np.int64(4561)], [np.int64(142), np.int64(89)]]
[[np.int64(4885), np.int64(4537)], [np.int64(160), np.int64(113)]]
[[np.int64(3797), np.int64(3246)], [np.int64(1248), np.int64(1404)]]
[[np.int64(4354), np.int64(3775)], [np.int64(691), np.int64(875)]]
[[np.int64(4920), np.int64(4580)], [np.int64(125), np.int64(70)]]
[[np.int64(4926), np.int64(4567)], [np.int64(119), np.int64(83)]]
[[np.int64(4763), np.int64(4502)], [np.int64(20), np.int64(7)]]
[[np.int64(4763), np.int64(4502)], [np.int64(20), np.int64(7)]]
[[np.int64(4653), np.int64(4313)], [np.int64(31), np.int64(28)]]
[[np.int64(4653), np.int64(4313)], [np.int64(31), np.int64(28)]]
[[np.int64(4245), np.int64(3781)], [np.int64(800), np.int64(869)]]
[[np.int64(4855), np.int64(4466)], [np.int64(190), np.int64(184)]]
[[np.int64(4929), np.int64(4577)], [np.int64(116), np.int64(73)]]
[[np.int64(4962), np.int64(4589)], [np.int64(83), np.int64(61)]]
[[np.int64(4908), np.int64(4562)], [np.int64(137), np.int64(88)]]
[[np.int64(4895), np.int64(4543)], [np.int64(150), np.int64(107)]]
[[np.int64(3816), np.int64(3266)], [np.int64(1229), np.int64(1384)]]
[[np.int64(4361), np.int64(3787)], [np.int64(684), np.int64(863)]]
[[np.int64(4929), np.int64(4581)], [np.int64(116), np.int64(69)]]
[[np.int64(4932), np.int64(4571)], [np.int64(113), np.int64(79)]]
[[np.int64(5027), np.int64(4643)], [np.int64(18), np.int64(7)]]
[[np.int64(5026), np.int64(4643)], [np.int64(19), np.int64(7)]]
[[np.int64(5015), np.int64(4622)], [np.int64(30), np.int64(28)]]
[[np.int64(5045), np.int64(4649)], [np.int64(0), np.int64(1)]]
[[np.int64(2969), np.int64(5024)], [np.int64(682), np.int64(1020)]]
[[np.int64(3502), np.int64(5801)], [np.int64(149), np.int64(243)]]
[[np.int64(3606), np.int64(5886)], [np.int64(45), np.int64(158)]]
[[np.int64(3609), np.int64(5936)], [np.int64(42), np.int64(108)]]
[[np.int64(3578), np.int64(5878)], [np.int64(73), np.int64(166)]]
[[np.int64(3564), np.int64(5850)], [np.int64(87), np.int64(194)]]
[[np.int64(2513), np.int64(4509)], [np.int64(1138), np.int64(1535)]]
[[np.int64(2902), np.int64(5197)], [np.int64(749), np.int64(847)]]
[[np.int64(3605), np.int64(5894)], [np.int64(46), np.int64(150)]]
[[np.int64(3580), np.int64(5908)], [np.int64(71), np.int64(136)]]
[[np.int64(3587), np.int64(5886)], [np.int64(64), np.int64(158)]]
[[np.int64(3593), np.int64(5849)], [np.int64(58), np.int64(195)]]
[[np.int64(3553), np.int64(5834)], [np.int64(98), np.int64(210)]]
[[np.int64(3528), np.int64(5843)], [np.int64(123), np.int64(201)]]
[[np.int64(2970), np.int64(5017)], [np.int64(681), np.int64(1027)]]
[[np.int64(3508), np.int64(5797)], [np.int64(143), np.int64(247)]]
[[np.int64(3607), np.int64(5888)], [np.int64(44), np.int64(156)]]
[[np.int64(3608), np.int64(5933)], [np.int64(43), np.int64(111)]]
[[np.int64(3586), np.int64(5878)], [np.int64(65), np.int64(166)]]
[[np.int64(3564), np.int64(5858)], [np.int64(87), np.int64(186)]]
[[np.int64(2529), np.int64(4514)], [np.int64(1122), np.int64(1530)]]
[[np.int64(2914), np.int64(5215)], [np.int64(737), np.int64(829)]]
[[np.int64(3606), np.int64(5894)], [np.int64(45), np.int64(150)]]
[[np.int64(3583), np.int64(5910)], [np.int64(68), np.int64(134)]]
[[np.int64(3544), np.int64(5721)], [np.int64(5), np.int64(22)]]
[[np.int64(3544), np.int64(5721)], [np.int64(5), np.int64(22)]]
[[np.int64(3387), np.int64(5579)], [np.int64(22), np.int64(37)]]
[[np.int64(3387), np.int64(5579)], [np.int64(22), np.int64(37)]]
[[np.int64(2984), np.int64(5042)], [np.int64(667), np.int64(1002)]]
[[np.int64(3511), np.int64(5810)], [np.int64(140), np.int64(234)]]
[[np.int64(3609), np.int64(5897)], [np.int64(42), np.int64(147)]]
[[np.int64(3610), np.int64(5941)], [np.int64(41), np.int64(103)]]
[[np.int64(3587), np.int64(5883)], [np.int64(64), np.int64(161)]]
[[np.int64(3569), np.int64(5869)], [np.int64(82), np.int64(175)]]
[[np.int64(2544), np.int64(4538)], [np.int64(1107), np.int64(1506)]]
[[np.int64(2924), np.int64(5224)], [np.int64(727), np.int64(820)]]
[[np.int64(3607), np.int64(5903)], [np.int64(44), np.int64(141)]]
[[np.int64(3586), np.int64(5917)], [np.int64(65), np.int64(127)]]
[[np.int64(3646), np.int64(6024)], [np.int64(5), np.int64(20)]]
[[np.int64(3646), np.int64(6023)], [np.int64(5), np.int64(21)]]
[[np.int64(3629), np.int64(6008)], [np.int64(22), np.int64(36)]]
[[np.int64(3651), np.int64(6043)], [np.int64(0), np.int64(1)]]
[[np.int64(793), np.int64(7200)], [np.int64(206), np.int64(1496)]]
[[np.int64(954), np.int64(8349)], [np.int64(45), np.int64(347)]]
[[np.int64(963), np.int64(8529)], [np.int64(36), np.int64(167)]]
[[np.int64(976), np.int64(8569)], [np.int64(23), np.int64(127)]]
[[np.int64(973), np.int64(8483)], [np.int64(26), np.int64(213)]]
[[np.int64(971), np.int64(8443)], [np.int64(28), np.int64(253)]]
[[np.int64(719), np.int64(6303)], [np.int64(280), np.int64(2393)]]
[[np.int64(859), np.int64(7240)], [np.int64(140), np.int64(1456)]]
[[np.int64(973), np.int64(8526)], [np.int64(26), np.int64(170)]]
[[np.int64(982), np.int64(8506)], [np.int64(17), np.int64(190)]]
[[np.int64(977), np.int64(8496)], [np.int64(22), np.int64(200)]]
[[np.int64(975), np.int64(8467)], [np.int64(24), np.int64(229)]]
[[np.int64(973), np.int64(8414)], [np.int64(26), np.int64(282)]]
[[np.int64(976), np.int64(8395)], [np.int64(23), np.int64(301)]]
[[np.int64(788), np.int64(7199)], [np.int64(211), np.int64(1497)]]
[[np.int64(954), np.int64(8351)], [np.int64(45), np.int64(345)]]
[[np.int64(965), np.int64(8530)], [np.int64(34), np.int64(166)]]
[[np.int64(979), np.int64(8562)], [np.int64(20), np.int64(134)]]
[[np.int64(975), np.int64(8489)], [np.int64(24), np.int64(207)]]
[[np.int64(973), np.int64(8449)], [np.int64(26), np.int64(247)]]
[[np.int64(717), np.int64(6326)], [np.int64(282), np.int64(2370)]]
[[np.int64(861), np.int64(7268)], [np.int64(138), np.int64(1428)]]
[[np.int64(974), np.int64(8526)], [np.int64(25), np.int64(170)]]
[[np.int64(984), np.int64(8509)], [np.int64(15), np.int64(187)]]
[[np.int64(958), np.int64(8307)], [np.int64(2), np.int64(25)]]
[[np.int64(958), np.int64(8307)], [np.int64(2), np.int64(25)]]
[[np.int64(926), np.int64(8040)], [np.int64(6), np.int64(53)]]
[[np.int64(926), np.int64(8040)], [np.int64(6), np.int64(53)]]
[[np.int64(797), np.int64(7229)], [np.int64(202), np.int64(1467)]]
[[np.int64(955), np.int64(8366)], [np.int64(44), np.int64(330)]]
[[np.int64(968), np.int64(8538)], [np.int64(31), np.int64(158)]]
[[np.int64(979), np.int64(8572)], [np.int64(20), np.int64(124)]]
[[np.int64(975), np.int64(8495)], [np.int64(24), np.int64(201)]]
[[np.int64(974), np.int64(8464)], [np.int64(25), np.int64(232)]]
[[np.int64(722), np.int64(6360)], [np.int64(277), np.int64(2336)]]
[[np.int64(863), np.int64(7285)], [np.int64(136), np.int64(1411)]]
[[np.int64(974), np.int64(8536)], [np.int64(25), np.int64(160)]]
[[np.int64(985), np.int64(8518)], [np.int64(14), np.int64(178)]]
[[np.int64(997), np.int64(8673)], [np.int64(2), np.int64(23)]]
[[np.int64(997), np.int64(8672)], [np.int64(2), np.int64(24)]]
[[np.int64(993), np.int64(8644)], [np.int64(6), np.int64(52)]]
[[np.int64(998), np.int64(8696)], [np.int64(1), np.int64(0)]]
[[np.int64(4363), np.int64(3806)], [np.int64(643), np.int64(618)]]
[[np.int64(4867), np.int64(4354)], [np.int64(139), np.int64(70)]]
[[np.int64(4877), np.int64(4354)], [np.int64(129), np.int64(70)]]
[[np.int64(4859), np.int64(4325)], [np.int64(147), np.int64(99)]]
[[np.int64(4892), np.int64(4372)], [np.int64(114), np.int64(52)]]
[[np.int64(4883), np.int64(4347)], [np.int64(123), np.int64(77)]]
[[np.int64(4349), np.int64(3789)], [np.int64(657), np.int64(635)]]
[[np.int64(4882), np.int64(4357)], [np.int64(124), np.int64(67)]]
[[np.int64(4896), np.int64(4354)], [np.int64(110), np.int64(70)]]
[[np.int64(4769), np.int64(4231)], [np.int64(237), np.int64(193)]]
[[np.int64(4907), np.int64(4356)], [np.int64(99), np.int64(68)]]
[[np.int64(4870), np.int64(4324)], [np.int64(136), np.int64(100)]]
[[np.int64(4195), np.int64(3476)], [np.int64(811), np.int64(948)]]
[[np.int64(4083), np.int64(3309)], [np.int64(923), np.int64(1115)]]
[[np.int64(4369), np.int64(3811)], [np.int64(637), np.int64(613)]]
[[np.int64(4865), np.int64(4354)], [np.int64(141), np.int64(70)]]
[[np.int64(4876), np.int64(4352)], [np.int64(130), np.int64(72)]]
[[np.int64(4860), np.int64(4330)], [np.int64(146), np.int64(94)]]
[[np.int64(4894), np.int64(4375)], [np.int64(112), np.int64(49)]]
[[np.int64(4880), np.int64(4349)], [np.int64(126), np.int64(75)]]
[[np.int64(4338), np.int64(3790)], [np.int64(668), np.int64(634)]]
[[np.int64(4882), np.int64(4363)], [np.int64(124), np.int64(61)]]
[[np.int64(4897), np.int64(4361)], [np.int64(109), np.int64(63)]]
[[np.int64(4771), np.int64(4232)], [np.int64(235), np.int64(192)]]
[[np.int64(4788), np.int64(4277)], [np.int64(11), np.int64(12)]]
[[np.int64(4788), np.int64(4277)], [np.int64(11), np.int64(12)]]
[[np.int64(4102), np.int64(3382)], [np.int64(16), np.int64(17)]]
[[np.int64(4102), np.int64(3382)], [np.int64(16), np.int64(17)]]
[[np.int64(4386), np.int64(3818)], [np.int64(620), np.int64(606)]]
[[np.int64(4871), np.int64(4358)], [np.int64(135), np.int64(66)]]
[[np.int64(4886), np.int64(4357)], [np.int64(120), np.int64(67)]]
[[np.int64(4867), np.int64(4336)], [np.int64(139), np.int64(88)]]
[[np.int64(4904), np.int64(4376)], [np.int64(102), np.int64(48)]]
[[np.int64(4889), np.int64(4354)], [np.int64(117), np.int64(70)]]
[[np.int64(4357), np.int64(3804)], [np.int64(649), np.int64(620)]]
[[np.int64(4886), np.int64(4364)], [np.int64(120), np.int64(60)]]
[[np.int64(4904), np.int64(4362)], [np.int64(102), np.int64(62)]]
[[np.int64(4789), np.int64(4248)], [np.int64(217), np.int64(176)]]
[[np.int64(4996), np.int64(4413)], [np.int64(10), np.int64(11)]]
[[np.int64(4996), np.int64(4412)], [np.int64(10), np.int64(12)]]
[[np.int64(4990), np.int64(4407)], [np.int64(16), np.int64(17)]]
[[np.int64(5006), np.int64(4423)], [np.int64(0), np.int64(1)]]
[[np.int64(3093), np.int64(5076)], [np.int64(427), np.int64(834)]]
[[np.int64(3472), np.int64(5749)], [np.int64(48), np.int64(161)]]
[[np.int64(3474), np.int64(5757)], [np.int64(46), np.int64(153)]]
[[np.int64(3440), np.int64(5744)], [np.int64(80), np.int64(166)]]
[[np.int64(3482), np.int64(5782)], [np.int64(38), np.int64(128)]]
[[np.int64(3461), np.int64(5769)], [np.int64(59), np.int64(141)]]
[[np.int64(3066), np.int64(5072)], [np.int64(454), np.int64(838)]]
[[np.int64(3472), np.int64(5767)], [np.int64(48), np.int64(143)]]
[[np.int64(3472), np.int64(5778)], [np.int64(48), np.int64(132)]]
[[np.int64(3363), np.int64(5637)], [np.int64(157), np.int64(273)]]
[[np.int64(3471), np.int64(5792)], [np.int64(49), np.int64(118)]]
[[np.int64(3455), np.int64(5739)], [np.int64(65), np.int64(171)]]
[[np.int64(2714), np.int64(4957)], [np.int64(806), np.int64(953)]]
[[np.int64(2560), np.int64(4832)], [np.int64(960), np.int64(1078)]]
[[np.int64(3094), np.int64(5086)], [np.int64(426), np.int64(824)]]
[[np.int64(3473), np.int64(5746)], [np.int64(47), np.int64(164)]]
[[np.int64(3474), np.int64(5754)], [np.int64(46), np.int64(156)]]
[[np.int64(3443), np.int64(5747)], [np.int64(77), np.int64(163)]]
[[np.int64(3484), np.int64(5785)], [np.int64(36), np.int64(125)]]
[[np.int64(3464), np.int64(5765)], [np.int64(56), np.int64(145)]]
[[np.int64(3066), np.int64(5062)], [np.int64(454), np.int64(848)]]
[[np.int64(3478), np.int64(5767)], [np.int64(42), np.int64(143)]]
[[np.int64(3478), np.int64(5780)], [np.int64(42), np.int64(130)]]
[[np.int64(3366), np.int64(5637)], [np.int64(154), np.int64(273)]]
[[np.int64(3417), np.int64(5648)], [np.int64(3), np.int64(20)]]
[[np.int64(3417), np.int64(5648)], [np.int64(3), np.int64(20)]]
[[np.int64(2657), np.int64(4827)], [np.int64(10), np.int64(23)]]
[[np.int64(2657), np.int64(4827)], [np.int64(10), np.int64(23)]]
[[np.int64(3099), np.int64(5105)], [np.int64(421), np.int64(805)]]
[[np.int64(3476), np.int64(5753)], [np.int64(44), np.int64(157)]]
[[np.int64(3476), np.int64(5767)], [np.int64(44), np.int64(143)]]
[[np.int64(3448), np.int64(5755)], [np.int64(72), np.int64(155)]]
[[np.int64(3485), np.int64(5795)], [np.int64(35), np.int64(115)]]
[[np.int64(3466), np.int64(5777)], [np.int64(54), np.int64(133)]]
[[np.int64(3073), np.int64(5088)], [np.int64(447), np.int64(822)]]
[[np.int64(3479), np.int64(5771)], [np.int64(41), np.int64(139)]]
[[np.int64(3478), np.int64(5788)], [np.int64(42), np.int64(122)]]
[[np.int64(3376), np.int64(5661)], [np.int64(144), np.int64(249)]]
[[np.int64(3517), np.int64(5892)], [np.int64(3), np.int64(18)]]
[[np.int64(3517), np.int64(5891)], [np.int64(3), np.int64(19)]]
[[np.int64(3510), np.int64(5887)], [np.int64(10), np.int64(23)]]
[[np.int64(3519), np.int64(5910)], [np.int64(1), np.int64(0)]]
[[np.int64(713), np.int64(7456)], [np.int64(191), np.int64(1070)]]
[[np.int64(882), np.int64(8339)], [np.int64(22), np.int64(187)]]
[[np.int64(880), np.int64(8351)], [np.int64(24), np.int64(175)]]
[[np.int64(885), np.int64(8299)], [np.int64(19), np.int64(227)]]
[[np.int64(890), np.int64(8374)], [np.int64(14), np.int64(152)]]
[[np.int64(886), np.int64(8344)], [np.int64(18), np.int64(182)]]
[[np.int64(723), np.int64(7415)], [np.int64(181), np.int64(1111)]]
[[np.int64(885), np.int64(8354)], [np.int64(19), np.int64(172)]]
[[np.int64(882), np.int64(8368)], [np.int64(22), np.int64(158)]]
[[np.int64(868), np.int64(8132)], [np.int64(36), np.int64(394)]]
[[np.int64(885), np.int64(8378)], [np.int64(19), np.int64(148)]]
[[np.int64(869), np.int64(8325)], [np.int64(35), np.int64(201)]]
[[np.int64(762), np.int64(6909)], [np.int64(142), np.int64(1617)]]
[[np.int64(749), np.int64(6643)], [np.int64(155), np.int64(1883)]]
[[np.int64(717), np.int64(7463)], [np.int64(187), np.int64(1063)]]
[[np.int64(881), np.int64(8338)], [np.int64(23), np.int64(188)]]
[[np.int64(878), np.int64(8350)], [np.int64(26), np.int64(176)]]
[[np.int64(887), np.int64(8303)], [np.int64(17), np.int64(223)]]
[[np.int64(891), np.int64(8378)], [np.int64(13), np.int64(148)]]
[[np.int64(885), np.int64(8344)], [np.int64(19), np.int64(182)]]
[[np.int64(724), np.int64(7404)], [np.int64(180), np.int64(1122)]]
[[np.int64(885), np.int64(8360)], [np.int64(19), np.int64(166)]]
[[np.int64(883), np.int64(8375)], [np.int64(21), np.int64(151)]]
[[np.int64(866), np.int64(8137)], [np.int64(38), np.int64(389)]]
[[np.int64(860), np.int64(8205)], [np.int64(9), np.int64(14)]]
[[np.int64(860), np.int64(8205)], [np.int64(9), np.int64(14)]]
[[np.int64(725), np.int64(6759)], [np.int64(7), np.int64(26)]]
[[np.int64(725), np.int64(6759)], [np.int64(7), np.int64(26)]]
[[np.int64(719), np.int64(7485)], [np.int64(185), np.int64(1041)]]
[[np.int64(882), np.int64(8347)], [np.int64(22), np.int64(179)]]
[[np.int64(881), np.int64(8362)], [np.int64(23), np.int64(164)]]
[[np.int64(888), np.int64(8315)], [np.int64(16), np.int64(211)]]
[[np.int64(891), np.int64(8389)], [np.int64(13), np.int64(137)]]
[[np.int64(888), np.int64(8355)], [np.int64(16), np.int64(171)]]
[[np.int64(731), np.int64(7430)], [np.int64(173), np.int64(1096)]]
