2026-04-10 15:19:15 - **** Job starts ****
**** Quest info ****
User: skc6679
Job id: 5056486
Job name: fishers_exact
Node name: 
Hostname: qnode0004
OFFSET: 
SLURM_ARRAY_TASK_ID: 
No modules loaded
2026-04-10 15:19:16 - **** Run fisher's exact ****
[[np.int64(364), np.int64(601)], [np.int64(4186), np.int64(6172)]]
[[np.int64(148), np.int64(817)], [np.int64(1765), np.int64(8593)]]
[[np.int64(53), np.int64(289)], [np.int64(1860), np.int64(9121)]]
[[np.int64(42), np.int64(262)], [np.int64(1871), np.int64(9148)]]
[[np.int64(41), np.int64(232)], [np.int64(1872), np.int64(9178)]]
[[np.int64(123), np.int64(601)], [np.int64(1790), np.int64(8809)]]
[[np.int64(181), np.int64(925)], [np.int64(1732), np.int64(8485)]]
[[np.int64(62), np.int64(373)], [np.int64(1851), np.int64(9037)]]
[[np.int64(60), np.int64(347)], [np.int64(1853), np.int64(9063)]]
[[np.int64(73), np.int64(377)], [np.int64(1840), np.int64(9033)]]
[[np.int64(89), np.int64(350)], [np.int64(1824), np.int64(9060)]]
[[np.int64(32), np.int64(248)], [np.int64(1881), np.int64(9162)]]
[[np.int64(148), np.int64(816)], [np.int64(1765), np.int64(8594)]]
[[np.int64(55), np.int64(302)], [np.int64(1858), np.int64(9108)]]
[[np.int64(47), np.int64(263)], [np.int64(1866), np.int64(9147)]]
[[np.int64(42), np.int64(239)], [np.int64(1871), np.int64(9171)]]
[[np.int64(126), np.int64(594)], [np.int64(1787), np.int64(8816)]]
[[np.int64(177), np.int64(918)], [np.int64(1736), np.int64(8492)]]
[[np.int64(65), np.int64(382)], [np.int64(1848), np.int64(9028)]]
[[np.int64(10), np.int64(55)], [np.int64(1798), np.int64(8734)]]
[[np.int64(10), np.int64(55)], [np.int64(1798), np.int64(8734)]]
[[np.int64(5), np.int64(44)], [np.int64(1803), np.int64(8840)]]
[[np.int64(5), np.int64(44)], [np.int64(1803), np.int64(8840)]]
[[np.int64(146), np.int64(792)], [np.int64(1767), np.int64(8618)]]
[[np.int64(52), np.int64(279)], [np.int64(1861), np.int64(9131)]]
[[np.int64(42), np.int64(251)], [np.int64(1871), np.int64(9159)]]
[[np.int64(39), np.int64(225)], [np.int64(1874), np.int64(9185)]]
[[np.int64(120), np.int64(579)], [np.int64(1793), np.int64(8831)]]
[[np.int64(174), np.int64(891)], [np.int64(1739), np.int64(8519)]]
[[np.int64(60), np.int64(360)], [np.int64(1853), np.int64(9050)]]
[[np.int64(10), np.int64(51)], [np.int64(1903), np.int64(9359)]]
[[np.int64(10), np.int64(53)], [np.int64(1903), np.int64(9357)]]
[[np.int64(5), np.int64(43)], [np.int64(1908), np.int64(9367)]]
[[np.int64(5), np.int64(43)], [np.int64(1908), np.int64(9367)]]
[[np.int64(814), np.int64(888)], [np.int64(4231), np.int64(3762)]]
[[np.int64(198), np.int64(194)], [np.int64(4847), np.int64(4456)]]
[[np.int64(122), np.int64(81)], [np.int64(4923), np.int64(4569)]]
[[np.int64(85), np.int64(65)], [np.int64(4960), np.int64(4585)]]
[[np.int64(140), np.int64(99)], [np.int64(4905), np.int64(4551)]]
[[np.int64(1255), np.int64(1418)], [np.int64(3790), np.int64(3232)]]
[[np.int64(707), np.int64(889)], [np.int64(4338), np.int64(3761)]]
[[np.int64(136), np.int64(86)], [np.int64(4909), np.int64(4564)]]
[[np.int64(171), np.int64(82)], [np.int64(4874), np.int64(4568)]]
[[np.int64(184), np.int64(124)], [np.int64(4861), np.int64(4526)]]
[[np.int64(178), np.int64(146)], [np.int64(4867), np.int64(4504)]]
[[np.int64(816), np.int64(892)], [np.int64(4229), np.int64(3758)]]
[[np.int64(202), np.int64(188)], [np.int64(4843), np.int64(4462)]]
[[np.int64(122), np.int64(78)], [np.int64(4923), np.int64(4572)]]
[[np.int64(91), np.int64(63)], [np.int64(4954), np.int64(4587)]]
[[np.int64(142), np.int64(89)], [np.int64(4903), np.int64(4561)]]
[[np.int64(1248), np.int64(1404)], [np.int64(3797), np.int64(3246)]]
[[np.int64(691), np.int64(875)], [np.int64(4354), np.int64(3775)]]
[[np.int64(20), np.int64(7)], [np.int64(4763), np.int64(4502)]]
[[np.int64(20), np.int64(7)], [np.int64(4763), np.int64(4502)]]
[[np.int64(38), np.int64(23)], [np.int64(4722), np.int64(4415)]]
[[np.int64(38), np.int64(23)], [np.int64(4722), np.int64(4415)]]
[[np.int64(800), np.int64(869)], [np.int64(4245), np.int64(3781)]]
[[np.int64(190), np.int64(184)], [np.int64(4855), np.int64(4466)]]
[[np.int64(116), np.int64(73)], [np.int64(4929), np.int64(4577)]]
[[np.int64(83), np.int64(61)], [np.int64(4962), np.int64(4589)]]
[[np.int64(137), np.int64(88)], [np.int64(4908), np.int64(4562)]]
[[np.int64(1229), np.int64(1384)], [np.int64(3816), np.int64(3266)]]
[[np.int64(684), np.int64(863)], [np.int64(4361), np.int64(3787)]]
[[np.int64(18), np.int64(7)], [np.int64(5027), np.int64(4643)]]
[[np.int64(19), np.int64(7)], [np.int64(5026), np.int64(4643)]]
[[np.int64(36), np.int64(21)], [np.int64(5009), np.int64(4629)]]
[[np.int64(37), np.int64(23)], [np.int64(5008), np.int64(4627)]]
[[np.int64(682), np.int64(1020)], [np.int64(2969), np.int64(5024)]]
[[np.int64(149), np.int64(243)], [np.int64(3502), np.int64(5801)]]
[[np.int64(45), np.int64(158)], [np.int64(3606), np.int64(5886)]]
[[np.int64(42), np.int64(108)], [np.int64(3609), np.int64(5936)]]
[[np.int64(73), np.int64(166)], [np.int64(3578), np.int64(5878)]]
[[np.int64(1138), np.int64(1535)], [np.int64(2513), np.int64(4509)]]
[[np.int64(749), np.int64(847)], [np.int64(2902), np.int64(5197)]]
[[np.int64(64), np.int64(158)], [np.int64(3587), np.int64(5886)]]
[[np.int64(58), np.int64(195)], [np.int64(3593), np.int64(5849)]]
[[np.int64(98), np.int64(210)], [np.int64(3553), np.int64(5834)]]
[[np.int64(123), np.int64(201)], [np.int64(3528), np.int64(5843)]]
[[np.int64(681), np.int64(1027)], [np.int64(2970), np.int64(5017)]]
[[np.int64(143), np.int64(247)], [np.int64(3508), np.int64(5797)]]
[[np.int64(44), np.int64(156)], [np.int64(3607), np.int64(5888)]]
[[np.int64(43), np.int64(111)], [np.int64(3608), np.int64(5933)]]
[[np.int64(65), np.int64(166)], [np.int64(3586), np.int64(5878)]]
[[np.int64(1122), np.int64(1530)], [np.int64(2529), np.int64(4514)]]
[[np.int64(737), np.int64(829)], [np.int64(2914), np.int64(5215)]]
[[np.int64(5), np.int64(22)], [np.int64(3544), np.int64(5721)]]
[[np.int64(5), np.int64(22)], [np.int64(3544), np.int64(5721)]]
[[np.int64(19), np.int64(42)], [np.int64(3458), np.int64(5679)]]
[[np.int64(19), np.int64(42)], [np.int64(3458), np.int64(5679)]]
[[np.int64(667), np.int64(1002)], [np.int64(2984), np.int64(5042)]]
[[np.int64(140), np.int64(234)], [np.int64(3511), np.int64(5810)]]
[[np.int64(42), np.int64(147)], [np.int64(3609), np.int64(5897)]]
[[np.int64(41), np.int64(103)], [np.int64(3610), np.int64(5941)]]
[[np.int64(64), np.int64(161)], [np.int64(3587), np.int64(5883)]]
[[np.int64(1107), np.int64(1506)], [np.int64(2544), np.int64(4538)]]
[[np.int64(727), np.int64(820)], [np.int64(2924), np.int64(5224)]]
[[np.int64(5), np.int64(20)], [np.int64(3646), np.int64(6024)]]
[[np.int64(5), np.int64(21)], [np.int64(3646), np.int64(6023)]]
[[np.int64(17), np.int64(40)], [np.int64(3634), np.int64(6004)]]
[[np.int64(19), np.int64(41)], [np.int64(3632), np.int64(6003)]]
[[np.int64(206), np.int64(1496)], [np.int64(793), np.int64(7200)]]
[[np.int64(45), np.int64(347)], [np.int64(954), np.int64(8349)]]
[[np.int64(36), np.int64(167)], [np.int64(963), np.int64(8529)]]
[[np.int64(23), np.int64(127)], [np.int64(976), np.int64(8569)]]
[[np.int64(26), np.int64(213)], [np.int64(973), np.int64(8483)]]
[[np.int64(280), np.int64(2393)], [np.int64(719), np.int64(6303)]]
[[np.int64(140), np.int64(1456)], [np.int64(859), np.int64(7240)]]
[[np.int64(22), np.int64(200)], [np.int64(977), np.int64(8496)]]
[[np.int64(24), np.int64(229)], [np.int64(975), np.int64(8467)]]
[[np.int64(26), np.int64(282)], [np.int64(973), np.int64(8414)]]
[[np.int64(23), np.int64(301)], [np.int64(976), np.int64(8395)]]
[[np.int64(211), np.int64(1497)], [np.int64(788), np.int64(7199)]]
[[np.int64(45), np.int64(345)], [np.int64(954), np.int64(8351)]]
[[np.int64(34), np.int64(166)], [np.int64(965), np.int64(8530)]]
[[np.int64(20), np.int64(134)], [np.int64(979), np.int64(8562)]]
[[np.int64(24), np.int64(207)], [np.int64(975), np.int64(8489)]]
[[np.int64(282), np.int64(2370)], [np.int64(717), np.int64(6326)]]
[[np.int64(138), np.int64(1428)], [np.int64(861), np.int64(7268)]]
[[np.int64(2), np.int64(25)], [np.int64(958), np.int64(8307)]]
[[np.int64(2), np.int64(25)], [np.int64(958), np.int64(8307)]]
[[np.int64(4), np.int64(57)], [np.int64(957), np.int64(8180)]]
[[np.int64(4), np.int64(57)], [np.int64(957), np.int64(8180)]]
[[np.int64(202), np.int64(1467)], [np.int64(797), np.int64(7229)]]
[[np.int64(44), np.int64(330)], [np.int64(955), np.int64(8366)]]
[[np.int64(31), np.int64(158)], [np.int64(968), np.int64(8538)]]
[[np.int64(20), np.int64(124)], [np.int64(979), np.int64(8572)]]
[[np.int64(24), np.int64(201)], [np.int64(975), np.int64(8495)]]
[[np.int64(277), np.int64(2336)], [np.int64(722), np.int64(6360)]]
[[np.int64(136), np.int64(1411)], [np.int64(863), np.int64(7285)]]
[[np.int64(2), np.int64(23)], [np.int64(997), np.int64(8673)]]
[[np.int64(2), np.int64(24)], [np.int64(997), np.int64(8672)]]
[[np.int64(4), np.int64(53)], [np.int64(995), np.int64(8643)]]
[[np.int64(4), np.int64(56)], [np.int64(995), np.int64(8640)]]
[[np.int64(643), np.int64(618)], [np.int64(4363), np.int64(3806)]]
[[np.int64(139), np.int64(70)], [np.int64(4867), np.int64(4354)]]
[[np.int64(129), np.int64(70)], [np.int64(4877), np.int64(4354)]]
[[np.int64(147), np.int64(99)], [np.int64(4859), np.int64(4325)]]
[[np.int64(114), np.int64(52)], [np.int64(4892), np.int64(4372)]]
[[np.int64(657), np.int64(635)], [np.int64(4349), np.int64(3789)]]
[[np.int64(124), np.int64(67)], [np.int64(4882), np.int64(4357)]]
[[np.int64(99), np.int64(68)], [np.int64(4907), np.int64(4356)]]
[[np.int64(136), np.int64(100)], [np.int64(4870), np.int64(4324)]]
[[np.int64(811), np.int64(948)], [np.int64(4195), np.int64(3476)]]
[[np.int64(923), np.int64(1115)], [np.int64(4083), np.int64(3309)]]
[[np.int64(637), np.int64(613)], [np.int64(4369), np.int64(3811)]]
[[np.int64(141), np.int64(70)], [np.int64(4865), np.int64(4354)]]
[[np.int64(130), np.int64(72)], [np.int64(4876), np.int64(4352)]]
[[np.int64(146), np.int64(94)], [np.int64(4860), np.int64(4330)]]
[[np.int64(112), np.int64(49)], [np.int64(4894), np.int64(4375)]]
[[np.int64(668), np.int64(634)], [np.int64(4338), np.int64(3790)]]
[[np.int64(124), np.int64(61)], [np.int64(4882), np.int64(4363)]]
[[np.int64(11), np.int64(12)], [np.int64(4788), np.int64(4277)]]
[[np.int64(11), np.int64(12)], [np.int64(4788), np.int64(4277)]]
[[np.int64(489), np.int64(618)], [np.int64(3790), np.int64(3001)]]
[[np.int64(489), np.int64(618)], [np.int64(3790), np.int64(3001)]]
[[np.int64(620), np.int64(606)], [np.int64(4386), np.int64(3818)]]
[[np.int64(135), np.int64(66)], [np.int64(4871), np.int64(4358)]]
[[np.int64(120), np.int64(67)], [np.int64(4886), np.int64(4357)]]
[[np.int64(139), np.int64(88)], [np.int64(4867), np.int64(4336)]]
[[np.int64(102), np.int64(48)], [np.int64(4904), np.int64(4376)]]
[[np.int64(649), np.int64(620)], [np.int64(4357), np.int64(3804)]]
[[np.int64(120), np.int64(60)], [np.int64(4886), np.int64(4364)]]
[[np.int64(10), np.int64(11)], [np.int64(4996), np.int64(4413)]]
[[np.int64(10), np.int64(12)], [np.int64(4996), np.int64(4412)]]
[[np.int64(480), np.int64(609)], [np.int64(4526), np.int64(3815)]]
[[np.int64(482), np.int64(611)], [np.int64(4524), np.int64(3813)]]
[[np.int64(427), np.int64(834)], [np.int64(3093), np.int64(5076)]]
[[np.int64(48), np.int64(161)], [np.int64(3472), np.int64(5749)]]
[[np.int64(46), np.int64(153)], [np.int64(3474), np.int64(5757)]]
[[np.int64(80), np.int64(166)], [np.int64(3440), np.int64(5744)]]
[[np.int64(38), np.int64(128)], [np.int64(3482), np.int64(5782)]]
[[np.int64(454), np.int64(838)], [np.int64(3066), np.int64(5072)]]
[[np.int64(48), np.int64(143)], [np.int64(3472), np.int64(5767)]]
[[np.int64(49), np.int64(118)], [np.int64(3471), np.int64(5792)]]
[[np.int64(65), np.int64(171)], [np.int64(3455), np.int64(5739)]]
[[np.int64(806), np.int64(953)], [np.int64(2714), np.int64(4957)]]
[[np.int64(960), np.int64(1078)], [np.int64(2560), np.int64(4832)]]
[[np.int64(426), np.int64(824)], [np.int64(3094), np.int64(5086)]]
[[np.int64(47), np.int64(164)], [np.int64(3473), np.int64(5746)]]
[[np.int64(46), np.int64(156)], [np.int64(3474), np.int64(5754)]]
[[np.int64(77), np.int64(163)], [np.int64(3443), np.int64(5747)]]
[[np.int64(36), np.int64(125)], [np.int64(3484), np.int64(5785)]]
[[np.int64(454), np.int64(848)], [np.int64(3066), np.int64(5062)]]
[[np.int64(42), np.int64(143)], [np.int64(3478), np.int64(5767)]]
[[np.int64(3), np.int64(20)], [np.int64(3417), np.int64(5648)]]
[[np.int64(3), np.int64(20)], [np.int64(3417), np.int64(5648)]]
[[np.int64(536), np.int64(571)], [np.int64(2308), np.int64(4483)]]
[[np.int64(536), np.int64(571)], [np.int64(2308), np.int64(4483)]]
[[np.int64(421), np.int64(805)], [np.int64(3099), np.int64(5105)]]
[[np.int64(44), np.int64(157)], [np.int64(3476), np.int64(5753)]]
[[np.int64(44), np.int64(143)], [np.int64(3476), np.int64(5767)]]
[[np.int64(72), np.int64(155)], [np.int64(3448), np.int64(5755)]]
[[np.int64(35), np.int64(115)], [np.int64(3485), np.int64(5795)]]
[[np.int64(447), np.int64(822)], [np.int64(3073), np.int64(5088)]]
[[np.int64(41), np.int64(139)], [np.int64(3479), np.int64(5771)]]
[[np.int64(3), np.int64(18)], [np.int64(3517), np.int64(5892)]]
[[np.int64(3), np.int64(19)], [np.int64(3517), np.int64(5891)]]
[[np.int64(527), np.int64(562)], [np.int64(2993), np.int64(5348)]]
[[np.int64(530), np.int64(563)], [np.int64(2990), np.int64(5347)]]
[[np.int64(191), np.int64(1070)], [np.int64(713), np.int64(7456)]]
[[np.int64(22), np.int64(187)], [np.int64(882), np.int64(8339)]]
[[np.int64(24), np.int64(175)], [np.int64(880), np.int64(8351)]]
[[np.int64(19), np.int64(227)], [np.int64(885), np.int64(8299)]]
[[np.int64(14), np.int64(152)], [np.int64(890), np.int64(8374)]]
[[np.int64(181), np.int64(1111)], [np.int64(723), np.int64(7415)]]
[[np.int64(19), np.int64(172)], [np.int64(885), np.int64(8354)]]
[[np.int64(19), np.int64(148)], [np.int64(885), np.int64(8378)]]
[[np.int64(35), np.int64(201)], [np.int64(869), np.int64(8325)]]
[[np.int64(142), np.int64(1617)], [np.int64(762), np.int64(6909)]]
[[np.int64(155), np.int64(1883)], [np.int64(749), np.int64(6643)]]
[[np.int64(187), np.int64(1063)], [np.int64(717), np.int64(7463)]]
[[np.int64(23), np.int64(188)], [np.int64(881), np.int64(8338)]]
[[np.int64(26), np.int64(176)], [np.int64(878), np.int64(8350)]]
[[np.int64(17), np.int64(223)], [np.int64(887), np.int64(8303)]]
[[np.int64(13), np.int64(148)], [np.int64(891), np.int64(8378)]]
[[np.int64(180), np.int64(1122)], [np.int64(724), np.int64(7404)]]
[[np.int64(19), np.int64(166)], [np.int64(885), np.int64(8360)]]
[[np.int64(9), np.int64(14)], [np.int64(860), np.int64(8205)]]
[[np.int64(9), np.int64(14)], [np.int64(860), np.int64(8205)]]
[[np.int64(82), np.int64(1025)], [np.int64(693), np.int64(6098)]]
[[np.int64(82), np.int64(1025)], [np.int64(693), np.int64(6098)]]
[[np.int64(185), np.int64(1041)], [np.int64(719), np.int64(7485)]]
[[np.int64(22), np.int64(179)], [np.int64(882), np.int64(8347)]]
[[np.int64(23), np.int64(164)], [np.int64(881), np.int64(8362)]]
[[np.int64(16), np.int64(211)], [np.int64(888), np.int64(8315)]]
[[np.int64(13), np.int64(137)], [np.int64(891), np.int64(8389)]]
[[np.int64(173), np.int64(1096)], [np.int64(731), np.int64(7430)]]
[[np.int64(19), np.int64(161)], [np.int64(885), np.int64(8365)]]
[[np.int64(8), np.int64(13)], [np.int64(896), np.int64(8513)]]
[[np.int64(9), np.int64(13)], [np.int64(895), np.int64(8513)]]
[[np.int64(82), np.int64(1007)], [np.int64(822), np.int64(7519)]]
[[np.int64(81), np.int64(1012)], [np.int64(823), np.int64(7514)]]
-----
numpy               2.2.6
pandas              2.3.3
pyhere              1.0.3
scipy               1.16.2
session_info        v1.0.1
statsmodels         0.14.5
-----
Python 3.11.13 | packaged by conda-forge | (main, Jun  4 2025, 14:48:23) [GCC 13.3.0]
Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28
-----
Session information updated at 2026-04-10 15:19
2026-04-10 15:19:49 - **** Job ends ****
