2026-05-05 16:24:02 - **** Job starts ****
2026-05-05 16:24:02 - **** Quest info ****
User: owb0346
Job id: 7221498
Job name: music_cellprop
Node name: N/A
Hostname: qnode0152
Task id: 2
2026-05-05 16:24:02 - **** Loading modules ****
No modules loaded
2026-05-05 16:24:02 - **** Loading conda R environment ****
2026-05-05 16:24:06 - **** Run Rscript ****
Preparing data for region: hippocampus 
Cell type distribution:

 Astro  Excit Immune  Inhib  Micro  Mural  Oligo    OPC 
  1170    623     26    366   1161     43   5912    838 

Donors: 3 
Loading bulk data for region: hippocampus ...
Loading objects:
  rse
Converting bulk RSE to matrix...
[[1]]

[[2]]

[[3]]

[[4]]

[[5]]

[[6]]

[[7]]

[[8]]

[1] 177
Run MuSiC deconvolution...
  Using 177 common genes
  Running MuSiC estimation...
Creating Relative Abudance Matrix...
Creating Variance Matrix...
Creating Library Size Matrix...
Used 175 common genes...
Used 8 cell types in deconvolution...
Br1039 has common genes 175 ...
Br1417 has common genes 175 ...
Br2521 has common genes 175 ...
Br1588 has common genes 175 ...
Br1122 has common genes 174 ...
Br1826 has common genes 165 ...
Br5370 has common genes 174 ...
Br1676 has common genes 174 ...
Br1326 has common genes 174 ...
Br1245 has common genes 174 ...
Br2027 has common genes 175 ...
Br1697 has common genes 175 ...
Br1183 has common genes 175 ...
Br2454 has common genes 175 ...
Br1148 has common genes 175 ...
Br1877 has common genes 175 ...
Br1998 has common genes 175 ...
Br1721 has common genes 175 ...
Br1494 has common genes 175 ...
Br2003 has common genes 175 ...
Br5235 has common genes 175 ...
Br1532 has common genes 175 ...
Br2063 has common genes 175 ...
Br1225 has common genes 175 ...
Br1536 has common genes 175 ...
Br1265 has common genes 175 ...
Br1365 has common genes 174 ...
Br2046 has common genes 175 ...
Br2292 has common genes 175 ...
Br1389 has common genes 175 ...
Br1228 has common genes 175 ...
Br1793 has common genes 167 ...
Br1576 has common genes 175 ...
Br1764 has common genes 175 ...
Br1021 has common genes 175 ...
Br2582 has common genes 175 ...
Br894 has common genes 175 ...
Br1847 has common genes 175 ...
Br1191 has common genes 175 ...
Br1143 has common genes 175 ...
Br1987 has common genes 175 ...
Br983 has common genes 175 ...
Br1790 has common genes 171 ...
Br1356 has common genes 175 ...
Br2064 has common genes 175 ...
Br1380 has common genes 175 ...
Br1879 has common genes 175 ...
Br1298 has common genes 175 ...
Br2423 has common genes 174 ...
Br2348 has common genes 174 ...
Br1780 has common genes 168 ...
Br905 has common genes 174 ...
Br848 has common genes 175 ...
Br1137 has common genes 175 ...
Br1383 has common genes 175 ...
Br2470 has common genes 175 ...
Br1458 has common genes 175 ...
Br1981 has common genes 174 ...
Br1204 has common genes 175 ...
Br1463 has common genes 175 ...
Br1526 has common genes 175 ...
Br2542 has common genes 175 ...
Br1941 has common genes 175 ...
Br1878 has common genes 175 ...
Br2026 has common genes 175 ...
Br5053 has common genes 175 ...
Br2573 has common genes 175 ...
Br2345 has common genes 175 ...
Br1803 has common genes 168 ...
Br1105 has common genes 175 ...
Br948 has common genes 175 ...
Br1092 has common genes 175 ...
Br1427 has common genes 175 ...
Br2015 has common genes 175 ...
Br1779 has common genes 173 ...
Br2261 has common genes 175 ...
Br891 has common genes 175 ...
Br2053 has common genes 175 ...
Br1669 has common genes 175 ...
Br1425 has common genes 175 ...
Br1961 has common genes 175 ...
Br1594 has common genes 175 ...
Br1473 has common genes 175 ...
Br1017 has common genes 175 ...
Br1007 has common genes 174 ...
Br2020 has common genes 175 ...
Br982 has common genes 175 ...
Br898 has common genes 175 ...
Br1390 has common genes 175 ...
Br5286 has common genes 175 ...
Br1474 has common genes 175 ...
Br1016 has common genes 175 ...
Br1271 has common genes 175 ...
Br1587 has common genes 175 ...
Br2084 has common genes 174 ...
Br1558 has common genes 175 ...
Br1452 has common genes 175 ...
Br1276 has common genes 175 ...
Br5259 has common genes 174 ...
Br1512 has common genes 175 ...
Br1109 has common genes 175 ...
Br869 has common genes 175 ...
Br1615 has common genes 173 ...
Br914 has common genes 175 ...
Br1624 has common genes 174 ...
Br1881 has common genes 175 ...
Br2285 has common genes 175 ...
Br1842 has common genes 175 ...
Br1527 has common genes 175 ...
Br1214 has common genes 175 ...
Br1453 has common genes 175 ...
Br991 has common genes 175 ...
Br2009 has common genes 175 ...
Br1253 has common genes 174 ...
Br1978 has common genes 175 ...
Br847 has common genes 175 ...
Br989 has common genes 175 ...
Br1371 has common genes 175 ...
Br1469 has common genes 174 ...
Br1113 has common genes 175 ...
Br2305 has common genes 175 ...
Br1663 has common genes 175 ...
Br1342 has common genes 175 ...
Br1492 has common genes 174 ...
Br1927 has common genes 175 ...
Br1179 has common genes 175 ...
Br5314 has common genes 175 ...
Br1578 has common genes 175 ...
Br1812 has common genes 170 ...
Br1498 has common genes 175 ...
Br1418 has common genes 175 ...
Br1946 has common genes 175 ...
Br1995 has common genes 175 ...
Br1509 has common genes 175 ...
Br1898 has common genes 175 ...
Br1585 has common genes 174 ...
Br1283 has common genes 175 ...
Br1339 has common genes 175 ...
Br1054 has common genes 175 ...
Br1517 has common genes 175 ...
Br1409 has common genes 175 ...
Br2039 has common genes 174 ...
Br1157 has common genes 175 ...
Br1420 has common genes 174 ...
Br1056 has common genes 175 ...
Br1788 has common genes 169 ...
Br1918 has common genes 175 ...
Br5066 has common genes 175 ...
Br1808 has common genes 171 ...
Br5182 has common genes 175 ...
Br823 has common genes 175 ...
Br2464 has common genes 175 ...
Br2242 has common genes 175 ...
Br887 has common genes 175 ...
Br1706 has common genes 175 ...
Br1789 has common genes 170 ...
Br1857 has common genes 175 ...
Br993 has common genes 175 ...
Br1030 has common genes 175 ...
Br1285 has common genes 175 ...
Br1805 has common genes 171 ...
Br1303 has common genes 175 ...
Br1442 has common genes 175 ...
Br2288 has common genes 175 ...
Br1203 has common genes 175 ...
Br963 has common genes 175 ...
Br1664 has common genes 175 ...
Br1099 has common genes 175 ...
Br1691 has common genes 175 ...
Br2377 has common genes 175 ...
Br1573 has common genes 175 ...
Br1688 has common genes 175 ...
Br1792 has common genes 174 ...
Br1081 has common genes 175 ...
Br1693 has common genes 174 ...
Br1840 has common genes 175 ...
Br1227 has common genes 175 ...
Br1250 has common genes 175 ...
Br5276 has common genes 175 ...
Br1041 has common genes 175 ...
Br1487 has common genes 175 ...
Br1314 has common genes 175 ...
Br1735 has common genes 175 ...
Br1292 has common genes 175 ...
Br5161 has common genes 174 ...
Br1637 has common genes 175 ...
Br1504 has common genes 174 ...
Br1384 has common genes 175 ...
Br2075 has common genes 175 ...
MuSiC deconvolution complete.
=== Reproducibility information ===
[1] "2026-05-05 16:24:56 CDT"
   user  system elapsed 
 45.020   2.517  49.899 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       Red Hat Enterprise Linux 8.10 (Ootpa)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Chicago
 date     2026-05-05
 pandoc   3.8 @ /projects/p32505/opt/envs/rnaseq/bin/pandoc
 quarto   1.9.35 @ /projects/p32505/opt/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-8     2024-09-12 [1] CRAN (R 4.4.3)
 AnnotationDbi          1.68.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 AnnotationHub          3.14.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 attempt                0.3.1     2020-05-03 [1] CRAN (R 4.4.3)
 beachmat               2.22.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 beeswarm               0.4.0     2021-06-01 [1] CRAN (R 4.4.3)
 benchmarkme            1.0.8     2022-06-12 [1] CRAN (R 4.4.3)
 benchmarkmeData        1.0.4     2020-04-23 [1] CRAN (R 4.4.3)
 Biobase              * 2.66.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocFileCache          2.14.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocGenerics         * 0.52.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocIO                 1.16.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocManager            1.30.26   2025-06-05 [1] CRAN (R 4.4.3)
 BiocNeighbors          2.0.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 BiocParallel           1.40.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocSingular           1.22.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 BiocVersion            3.20.0    2024-10-21 [1] Bioconductor 3.20 (R 4.4.2)
 Biostrings             2.74.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 bit                    4.6.0     2025-03-06 [1] CRAN (R 4.4.3)
 bit64                  4.6.0-1   2025-01-16 [1] CRAN (R 4.4.3)
 bitops                 1.0-9     2024-10-03 [1] CRAN (R 4.4.3)
 blob                   1.2.4     2023-03-17 [1] CRAN (R 4.4.3)
 bluster                1.12.0    2023-10-24 [1] Bioconductor
 bslib                  0.9.0     2025-01-30 [1] CRAN (R 4.4.3)
 cachem                 1.1.0     2024-05-16 [1] CRAN (R 4.4.3)
 class                  7.3-23    2025-01-01 [1] CRAN (R 4.4.3)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.4.3)
 cluster                2.1.8.1   2025-03-12 [1] CRAN (R 4.4.3)
 coda                   0.19-4.1  2024-01-31 [1] CRAN (R 4.4.3)
 codetools              0.2-20    2024-03-31 [1] CRAN (R 4.4.3)
 config                 0.3.2     2023-08-30 [1] CRAN (R 4.4.3)
 corpcor                1.6.10    2021-09-16 [1] CRAN (R 4.4.3)
 cowplot                1.2.0     2025-07-07 [1] CRAN (R 4.4.3)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.4.3)
 curl                   7.0.0     2025-08-19 [1] CRAN (R 4.4.3)
 data.table             1.17.8    2025-07-10 [1] CRAN (R 4.4.3)
 DBI                    1.2.3     2024-06-02 [1] CRAN (R 4.4.3)
 dbplyr                 2.5.1     2025-09-10 [1] CRAN (R 4.4.3)
 DeconvoBuddies       * 1.1.5     2025-09-21 [1] Github (LieberInstitute/DeconvoBuddies@d128d49)
 DelayedArray           0.32.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 DelayedMatrixStats     1.24.0    2023-10-24 [1] Bioconductor
 dichromat              2.0-0.1   2022-05-02 [1] CRAN (R 4.4.3)
 digest                 0.6.37    2024-08-19 [1] CRAN (R 4.4.3)
 doParallel             1.0.17    2022-02-07 [1] CRAN (R 4.4.3)
 dotCall64              1.2       2024-10-04 [1] CRAN (R 4.4.3)
 dplyr                * 1.1.4     2023-11-17 [1] CRAN (R 4.4.3)
 dqrng                  0.3.2     2023-11-29 [1] CRAN (R 4.4.3)
 DT                     0.34.0    2025-09-02 [1] CRAN (R 4.4.3)
 e1071                  1.7-16    2024-09-16 [1] CRAN (R 4.4.3)
 edgeR                  4.4.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 EpiDISH              * 2.22.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 ExperimentHub          2.14.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 farver                 2.1.2     2024-05-13 [1] CRAN (R 4.4.3)
 fastmap                1.2.0     2024-05-15 [1] CRAN (R 4.4.3)
 fields                 17.1      2025-09-08 [1] CRAN (R 4.4.3)
 filelock               1.0.3     2023-12-11 [1] CRAN (R 4.4.3)
 foreach                1.5.2     2022-02-02 [1] CRAN (R 4.4.3)
 generics               0.1.4     2025-05-09 [1] CRAN (R 4.4.3)
 GenomeInfoDb         * 1.42.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 GenomeInfoDbData       1.2.13    2025-09-21 [1] Bioconductor
 GenomicAlignments      1.42.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 GenomicRanges        * 1.58.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 GGally                 2.4.0     2025-08-23 [1] CRAN (R 4.4.3)
 ggbeeswarm             0.7.2     2023-04-29 [1] CRAN (R 4.4.3)
 ggplot2              * 4.0.0     2025-09-11 [1] CRAN (R 4.4.3)
 ggrepel                0.9.6     2024-09-07 [1] CRAN (R 4.4.3)
 ggstats                0.12.0    2025-12-22 [1] CRAN (R 4.4.3)
 glue                   1.8.0     2024-09-30 [1] CRAN (R 4.4.3)
 golem                  0.5.1     2024-08-27 [1] CRAN (R 4.4.3)
 gridExtra              2.3       2017-09-09 [1] CRAN (R 4.4.3)
 gtable                 0.3.6     2024-10-25 [1] CRAN (R 4.4.3)
 here                 * 1.0.2     2025-09-15 [1] CRAN (R 4.4.3)
 htmltools              0.5.8.1   2024-04-04 [1] CRAN (R 4.4.3)
 htmlwidgets            1.6.4     2023-12-06 [1] CRAN (R 4.4.3)
 httpuv                 1.6.16    2025-04-16 [1] CRAN (R 4.4.3)
 httr                   1.4.7     2023-08-15 [1] CRAN (R 4.4.3)
 igraph                 2.1.4     2025-01-23 [1] CRAN (R 4.4.3)
 IRanges              * 2.40.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 irlba                  2.3.5.1   2022-10-03 [1] CRAN (R 4.4.3)
 iterators              1.0.14    2022-02-05 [1] CRAN (R 4.4.3)
 jquerylib              0.1.4     2021-04-26 [1] CRAN (R 4.4.3)
 jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.4.3)
 KEGGREST               1.46.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 labeling               0.4.3     2023-08-29 [1] CRAN (R 4.4.3)
 later                  1.4.4     2025-08-27 [1] CRAN (R 4.4.3)
 lattice                0.22-7    2025-04-02 [1] CRAN (R 4.4.3)
 lazyeval               0.2.2     2019-03-15 [1] CRAN (R 4.4.3)
 lifecycle              1.0.4     2023-11-07 [1] CRAN (R 4.4.3)
 limma                * 3.62.1    2024-11-03 [1] Bioconductor 3.20 (R 4.4.2)
 locfdr                 1.1-8     2015-07-15 [1] CRAN (R 4.4.3)
 locfit                 1.5-9.12  2025-03-05 [1] CRAN (R 4.4.3)
 magick                 2.9.0     2025-09-08 [1] CRAN (R 4.4.3)
 magrittr               2.0.4     2025-09-12 [1] CRAN (R 4.4.3)
 maps                   3.4.3     2025-05-26 [1] CRAN (R 4.4.3)
 MASS                   7.3-65    2025-02-28 [1] CRAN (R 4.4.3)
 Matrix                 1.7-4     2025-08-28 [1] CRAN (R 4.4.3)
 MatrixGenerics       * 1.18.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 MatrixModels           0.5-4     2025-03-26 [1] CRAN (R 4.4.3)
 matrixStats          * 1.5.0     2025-01-07 [1] CRAN (R 4.4.3)
 mcmc                   0.9-8     2023-11-16 [1] CRAN (R 4.4.3)
 MCMCpack               1.7-1     2024-08-27 [1] CRAN (R 4.4.3)
 memoise                2.0.1     2021-11-26 [1] CRAN (R 4.4.3)
 metapod                1.10.1    2023-12-24 [1] Bioconductor 3.18 (R 4.4.3)
 mime                   0.13      2025-03-17 [1] CRAN (R 4.4.3)
 MuSiC                * 1.0.0     2026-02-06 [1] Github (xuranw/MuSiC@f21fe67)
 nnls                 * 1.6       2024-10-23 [1] CRAN (R 4.4.3)
 paletteer              1.6.0     2024-01-21 [1] CRAN (R 4.4.1)
 pillar                 1.11.1    2025-09-17 [1] CRAN (R 4.4.3)
 pkgconfig              2.0.3     2019-09-22 [1] CRAN (R 4.4.3)
 plotly                 4.11.0    2025-06-19 [1] CRAN (R 4.4.3)
 plyr                   1.8.9     2023-10-02 [1] CRAN (R 4.4.3)
 png                    0.1-8     2022-11-29 [1] CRAN (R 4.4.3)
 promises               1.3.3     2025-05-29 [1] CRAN (R 4.4.3)
 proxy                  0.4-27    2022-06-09 [1] CRAN (R 4.4.3)
 purrr                  1.1.0     2025-07-10 [1] CRAN (R 4.4.3)
 quadprog             * 1.5-8     2019-11-20 [1] CRAN (R 4.4.3)
 quantreg               6.1       2025-03-10 [1] CRAN (R 4.4.3)
 R6                     2.6.1     2025-02-15 [1] CRAN (R 4.4.3)
 rafalib                1.0.4     2025-04-08 [1] CRAN (R 4.4.3)
 rappdirs               0.3.3     2021-01-31 [1] CRAN (R 4.4.3)
 RColorBrewer           1.1-3     2022-04-03 [1] CRAN (R 4.4.3)
 Rcpp                   1.1.0     2025-07-02 [1] CRAN (R 4.4.3)
 RCurl                  1.98-1.17 2025-03-22 [1] CRAN (R 4.4.3)
 rematch2               2.1.2     2020-05-01 [1] CRAN (R 4.4.3)
 reshape2               1.4.4     2020-04-09 [1] CRAN (R 4.4.3)
 restfulr               0.0.16    2025-06-27 [1] CRAN (R 4.4.3)
 rjson                  0.2.23    2024-09-16 [1] CRAN (R 4.4.3)
 rlang                  1.1.6     2025-04-11 [1] CRAN (R 4.4.3)
 rprojroot              2.1.1     2025-08-26 [1] CRAN (R 4.4.3)
 Rsamtools              2.22.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 RSQLite                2.4.3     2025-08-20 [1] CRAN (R 4.4.3)
 rsvd                   1.0.5     2021-04-16 [1] CRAN (R 4.4.1)
 rtracklayer            1.66.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 S4Arrays               1.6.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 S4Vectors            * 0.44.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 S7                     0.2.0     2024-11-07 [1] CRAN (R 4.4.3)
 sass                   0.4.10    2025-04-11 [1] CRAN (R 4.4.3)
 ScaledMatrix           1.14.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 scales                 1.4.0     2025-04-24 [1] CRAN (R 4.4.3)
 scater                 1.34.1    2025-03-03 [1] Bioconductor 3.20 (R 4.4.2)
 scran                  1.30.2    2024-01-22 [1] Bioconductor 3.18 (R 4.4.3)
 scuttle                1.16.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 sessioninfo          * 1.2.3     2025-02-05 [1] CRAN (R 4.4.3)
 shiny                  1.11.1    2025-07-03 [1] CRAN (R 4.4.3)
 shinyWidgets           0.9.0     2025-02-21 [1] CRAN (R 4.4.3)
 SingleCellExperiment * 1.28.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 spam                   2.11-1    2025-01-20 [1] CRAN (R 4.4.3)
 SparseArray            1.6.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 SparseM                1.84-2    2024-07-17 [1] CRAN (R 4.4.3)
 sparseMatrixStats      1.14.0    2023-10-24 [1] Bioconductor
 SpatialExperiment      1.16.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 spatialLIBD            1.18.0    2024-11-07 [1] Bioconductor 3.20 (R 4.4.3)
 statmod                1.5.0     2023-01-06 [1] CRAN (R 4.4.3)
 stringi                1.8.7     2025-03-27 [1] CRAN (R 4.4.3)
