file	sha256	bytes
figures/figure2_local_genetic_control_all_individuals.pdf	ab80b3f98c40bd02ae32c34c73c12861db438a07c3208be6bf694c4aac4dee68	29859
figures/figure2_local_genetic_control_all_individuals.png	1f442d8118b94219507c31fd03ff3a93b204a716dfb53f413e4da1c5d0913a14	263282
figures/figure2_local_genetic_control_all_individuals.svg	cef0712aeefc92f958059d5195b9c60ffee8a1d2a19de4c794825fe042707874	232787
figures/figure2_local_genetic_control.pdf	33bc4a3a182a8e77bbf4357c13f2a5e09fe4b1c0a03fb8f8a820571cb01ee515	30031
figures/figure2_local_genetic_control.png	ce8db5b1d361578e77bed3e0b286ed8d86a6103bf277bb151a9a39e8c7a9d80c	267418
figures/figure2_local_genetic_control.svg	aca52b99eb6ad16bd48f363ec4bc4111cf85b34102417721cf57b20dc5731a3d	236307
figures/figure3_repeat_repressive_architecture.pdf	66d7e16689b45cf030dc3280a7f59b87045c0f62f2dbb3ac97bf390965e6162e	35109
figures/figure3_repeat_repressive_architecture.png	23609c092dff32e1e9a00fa7bd243867e52d7dbbb54d66c227c8088f7e790123	283003
figures/figure3_repeat_repressive_architecture.svg	c9e56308509b472a20a7acf98e478b9f2bab6fe7500a44681b12a4d8121f1b4f	316673
figures/figure4_meqtl_burden_coupling.pdf	e05309737663effde59a5e4e2e493164c3c08b1eaa7c26548570724d1f973a91	28057
figures/figure4_meqtl_burden_coupling.png	aab42ee75e16508ad5e4fd96b15a37ab0a342e9f7c42286d5bf388b72e6dd823	258712
figures/figure4_meqtl_burden_coupling.svg	f5a263efdb5908198d6889975ae48b68adc40527078a851c55a1357892b706be	244588
figures/figure5_gwas_architecture_axis.pdf	410ca14d4bec9909796c111628cfaaad27b3805d95eea2206817ea1680ea115a	38760
figures/figure5_gwas_architecture_axis.png	726093f1add533f59c1826815b814077cc434a19ff6d1c8a943005030729d3b7	350079
figures/figure5_gwas_architecture_axis.svg	9ae6f08f87266d79a1b6dfac8f738fc4440e94403f4e8d65b97b4a5ecbbb8081	392745
figures/figureS_aging_axis.pdf	eaa49123a1458b8a9b82104cbdbac269b8457b77380b0e6a3622d645c99faecf	21983
figures/figureS_aging_axis.png	8389a41451ebeeebd7a804024c0b035b3ab53632710edab1acca08f5a2d0704e	121659
figures/figureS_aging_axis.svg	5fefe5f233aa11342c25888a16c52762cd497cb62faf7ac8c0d302ab451fc212	144044
figures/figureS_ancestry_pcs.pdf	54a49801ccdfd891e1abd65478f65cc9d274d0de14bb92f415abc6c0dadf1155	108353
figures/figureS_ancestry_pcs.png	f440cb7bb9ccc4f5d9d3daad9b349d86a781e149748407ec70c47b733df0e310	114880
figures/figureS_ancestry_pcs.svg	48098f2cb7b2886531e6ba462fb86d77dff2e720359807f7038b23da4e1c830d	1195978
figures/figureS_catalog_turnover_all_individuals.pdf	13c96b8420f4dbab93381ccfcbdad3f27b30fc8de8647b57b525a15263b78132	13972
figures/figureS_catalog_turnover_all_individuals.png	6ab5840bdf78cbe84bd537757283924dee61a0431600cc805ccf5687c2bcc337	30333
figures/figureS_catalog_turnover_all_individuals.svg	9e9e54d18d9f76044b9ed935600857d14aa5d04d728d1313c58e98515662a006	39907
figures/figureS_catalog_turnover.pdf	cb094f1a787ebc7738cb9194d713f387c3fb5610ff641be499fa6dbffe256a2d	13975
figures/figureS_catalog_turnover.png	79c798e0bf8fb128b49dbadc80cc5e3ace66fbe8f7a5ff1e79202e4cf1dcb02f	30286
figures/figureS_catalog_turnover.svg	f9db5fe82f787d72f2e549f2755f058a1320bde798e23fb3119bc375f4272120	39933
figures/figureS_environmental_axis.pdf	af3398b887516aba494ac4a3aa6b2aae3fb63768deabb302f0d12bfd9207f480	19331
figures/figureS_environmental_axis.png	77641e2195e86cf95ec5e47bf79329f36b91b616ffa4c798a8fd3752c7b77679	100239
figures/figureS_environmental_axis.svg	55f162f74560a635d23125ef0d38eb0f5d6d7a315fe00d87b7bcc43fdfbd986b	144079
figures/figureS_local_control_audit_unbounded_all_individuals.pdf	b08ab44f0a9dc759c55e0f1910cb48ed2ceedbc439a031d64c504a112a2b2ce5	20778
figures/figureS_local_control_audit_unbounded_all_individuals.png	d19d17dbd2f853fa3e3ce4f75b5ea9e0b77651f682be73554bfa19a94b45ed90	100872
figures/figureS_local_control_audit_unbounded_all_individuals.svg	7c71e50fb86ab19a666bcd993c9de501435b31ed4c62139f5ad6bf6883ce1e78	99270
figures/figureS_local_control_audit_unbounded.pdf	9dbd5c869bf0427401fa9c5a5790778086480181670b266ae6e7969e3b800b45	20730
figures/figureS_local_control_audit_unbounded.png	5e93ad7628af75703707265357afcef5ef4e2f22311eafa1f9015cc1f9205441	101171
figures/figureS_local_control_audit_unbounded.svg	945ae3f75d3615d930fb72a28926cc7e067fccedd3c2a74ddd222c437585c1e5	98343
figures/figureS_local_control_denominators_all_individuals.pdf	8940978bff12ffb49e671eef3da9ee78d960e87ff9ca03ea8ce47f2dd8582efa	14503
figures/figureS_local_control_denominators_all_individuals.png	f8032bce988e747a8f257a34eae125d8350920a6e7aed2706f950c5869ea1f7f	54999
figures/figureS_local_control_denominators_all_individuals.svg	b5abac699387ee61d8ee3468f91397a937f11037db4db720e5c0f449635e689c	61411
figures/figureS_local_control_denominators.pdf	e6c0eb329a22e8abc6c4a2d9c7cb3b258daf2a41a5ce05b95706ffa31cc27ad5	14325
figures/figureS_local_control_denominators.png	4c1348bd664a7a666121360e9dacafe3dd893555c12ac364d1a3071a39814b2b	55250
figures/figureS_local_control_denominators.svg	4ad0e29c0774cfbaae539ee74659fe0115764f5f874ca8b51d44256c93e9b5ce	59824
figures/figureS_partitioned_heritability.pdf	e910389ecc42db40af0137c7cfb2c021e1151a8ad4cecbc22ae341576324b764	24053
figures/figureS_partitioned_heritability.png	f48f5acd0976ee72829caaab384ba2fd94401f2a11a9ef15129eca40384e81ed	127188
figures/figureS_partitioned_heritability.svg	f3508dd743b5d74e91cb8215c1cdaa73b835f8c9e5eecc9799fad3901f783669	158704
figures/figureS_region_donor_generalization_sensitivity.pdf	d9ca5664a07c0e2d7a8a0fc833602d0296199e8c8d514321aefc4d64d63cef4d	21120
figures/figureS_region_donor_generalization_sensitivity.png	a7814f216878b75f76b70d438fa3d5080d3d549ff1c78624a4f0fc3444010b32	135586
figures/figureS_region_donor_generalization_sensitivity.svg	9584d27790932dc430a6c2d52985001257944944241935c37e3b796bf3bd1ee1	160469
figures/figureS_sample_integrity.pdf	8856e21e7b9de3761b3f72189a5fc9d7d26c058af088a9572ea91fac895f35fa	46822
figures/figureS_sample_integrity.png	0c8068fa1eb2848d4ca86e2d8649d47ebd18886109284bf759468e0311e7eb8e	388542
figures/figureS_sample_integrity.svg	541f0487454bbaf45380e6c9a73fc02a02592aabf73bf94cb6439f5d36f560da	563864
figures/figureS_schizophrenia_application.pdf	acba3d2ad93cdf18e404515855d61af2c49ecc4c020b4bb8007fe35a052b7f02	27944
figures/figureS_schizophrenia_application.png	c0b43a8d3b6cc4f981ff84e2e35ed8d4f8308cc463dcae1b377ea6ec9d43a127	314235
figures/figureS_schizophrenia_application.svg	6b247d19239aa01b0cc68c97534440d423fcdd6936d538a2dbf51d71a20588c5	303578
source_data/figure_region_donor_generalization_panel_a.tsv	57cd8b7156def22684dd703aaabbe3110d8ed26951d9bae28f64f527e9a1494c	24420
source_data/figure_region_donor_generalization_panel_b.tsv	c6fc951f5d37755b7bd5b550afcdc6b962f4e8dea22bc1a3c67cee00db1f74ee	60987
source_data/figure_region_donor_generalization_panel_c.tsv	c2c453db00d6e8cd66cc2695ef3477349c8fad26a8007e755336f47bb164db53	1602
source_data/figure_region_donor_generalization_panel_d.tsv	f7b65e4ed4b4370fe878836a51f635093bd6912121a1fc139e9f9c87a0ddc8ff	1003
source_data/figure1_vmr_catalog_all_individuals_epic_panel_a.tsv	c8b4a8636cba7bb1759a0cb2d6b7987a3d0ab8dfdcc195f12fbc567c7e108cec	4176
source_data/figure1_vmr_catalog_all_individuals_epic_panel_b.tsv	7de312196011476def22211247424e2a15bf6895ff4d6dead94f66cc8ccc639a	25944
source_data/figure1_vmr_catalog_all_individuals_epic_panel_c.tsv	e5171fa5a94aca54826a46578e3170aa2866b7d253c40fd0b7c73ae3a38d5d81	2573
source_data/figure1_vmr_catalog_all_individuals_epic_panel_d.tsv	d6b4dec18abd8d9d9c4379fc0190623d1f14fa6e391ca19e8bb23eeedc015922	2421
source_data/figure1_vmr_catalog_all_individuals_epic_panel_e.tsv	78a7874a1ff6aacdadba4f1befb7c7e7bfab01989a78ff97c958e2dd013ea478	7880
source_data/figure1_vmr_catalog_all_individuals_epic_panel_f.tsv	3a6d9d53d42030717d696cbf46e6aa1902ce5cc298dd14ae66ea81a0bedd2219	1440
source_data/figure1_vmr_catalog_all_individuals_panel_a.tsv	c8b4a8636cba7bb1759a0cb2d6b7987a3d0ab8dfdcc195f12fbc567c7e108cec	4176
source_data/figure1_vmr_catalog_all_individuals_panel_b.tsv	7de312196011476def22211247424e2a15bf6895ff4d6dead94f66cc8ccc639a	25944
source_data/figure1_vmr_catalog_all_individuals_panel_c.tsv	e5171fa5a94aca54826a46578e3170aa2866b7d253c40fd0b7c73ae3a38d5d81	2573
source_data/figure1_vmr_catalog_all_individuals_panel_d.tsv	cecb1784f0a1345c857712bbc6ef67f61fdd5fad2a7acce33ac31dc046a40de2	2421
source_data/figure1_vmr_catalog_all_individuals_panel_e.tsv	78a7874a1ff6aacdadba4f1befb7c7e7bfab01989a78ff97c958e2dd013ea478	7880
source_data/figure1_vmr_catalog_all_individuals_panel_f.tsv	3a6d9d53d42030717d696cbf46e6aa1902ce5cc298dd14ae66ea81a0bedd2219	1440
source_data/figure1_vmr_catalog_epic_panel_a.tsv	8ec3c89390246108f406fca2b0b1ef2ef3259f940e7af602a8c3ec7c0ba7d0ab	3474
source_data/figure1_vmr_catalog_epic_panel_b.tsv	6d99db5484d47107b498c305d516bfbeaf94c40a02cfa121252f03f3c77937b9	20794
source_data/figure1_vmr_catalog_epic_panel_c.tsv	99b0bc2e72d7fa0f9bb3a5d51182882aae58ace18a7b485007d61aae0951dfad	2105
source_data/figure1_vmr_catalog_epic_panel_d.tsv	8d0eb3990e97811062c73e33148bf364298bcb71ecca4256f20a49b3e0bac569	1950
source_data/figure1_vmr_catalog_epic_panel_e.tsv	4b04c051eec74efcbb5c6ab67564b3f19406918473b274715a8aea65430f4ce2	6320
source_data/figure1_vmr_catalog_epic_panel_f.tsv	6e40e2af587a287faba1f4333d61af60413adcd3053a0f2289f0062711d08d77	1203
source_data/figure1_vmr_catalog_panel_a.tsv	8ec3c89390246108f406fca2b0b1ef2ef3259f940e7af602a8c3ec7c0ba7d0ab	3474
source_data/figure1_vmr_catalog_panel_b.tsv	6d99db5484d47107b498c305d516bfbeaf94c40a02cfa121252f03f3c77937b9	20794
source_data/figure1_vmr_catalog_panel_c.tsv	99b0bc2e72d7fa0f9bb3a5d51182882aae58ace18a7b485007d61aae0951dfad	2105
source_data/figure1_vmr_catalog_panel_d.tsv	aa5b3f137b8a81d1b797eabb0cb78cfd6b793a89aa942a07b7bec7cd3200d23c	1951
source_data/figure1_vmr_catalog_panel_e.tsv	4b04c051eec74efcbb5c6ab67564b3f19406918473b274715a8aea65430f4ce2	6320
source_data/figure1_vmr_catalog_panel_f.tsv	6e40e2af587a287faba1f4333d61af60413adcd3053a0f2289f0062711d08d77	1203
source_data/figure2_local_genetic_control_all_individuals_panel_a.tsv	2a7046cf9124c2549256f0b92b4e6100c8b5f0bfa7de8a435341edd9d7117395	8188
source_data/figure2_local_genetic_control_all_individuals_panel_b.tsv	4bde07365105d482270fc5a244c534eec12d1938b5cad919a18806149d1c87e8	12225
source_data/figure2_local_genetic_control_all_individuals_panel_c.tsv	cd8df7b76550c31bb4c79ab28a8d6a81452e6414aa99387e50877ee94ef56057	1338
source_data/figure2_local_genetic_control_all_individuals_panel_d.tsv	da90265cf99a70f2761c8c539eb5fef215629ee1a5c56c4bd03344f242929d2d	66308
source_data/figure2_local_genetic_control_panel_a.tsv	997c3b0c651bdc698e3f0e5a3ff2c29df1b90742fdda0a38b7489a429d62d69b	7604
source_data/figure2_local_genetic_control_panel_b.tsv	9880186630269bb73fa02f3f32149d4e232516ade258770837ada6a237bdeccc	11401
source_data/figure2_local_genetic_control_panel_c.tsv	6deae0b7b864cc8a56a99234b39aedbc9f1572b57b5c97308e25394bfeeb771e	1255
source_data/figure2_local_genetic_control_panel_d.tsv	38c513529370a39f8d306304b65b9ee3349fb46af008fc69243a85594483233f	61641
source_data/figure3_repeat_repressive_architecture_claims.tsv	f066808175c697c6f46207ad0ae29d554455002f4fc46ea3170ea9ec35e850de	1630
source_data/figure3_repeat_repressive_architecture_panel_a.tsv	3fdea4535b382f139d22e1455053a3c0c259c755736aca0d7576b3a74ed8f0fd	5744
source_data/figure3_repeat_repressive_architecture_panel_b.tsv	6a3bba71ea0cd66207f1627ec55aaa17cdcc5f2d8f475cf16090fe59ee2bf520	6907
source_data/figure3_repeat_repressive_architecture_panel_c.tsv	c3369bd766c2130dcc1a07d82f70f4adf8345cbd2f9d1c7be200bce2e8760fb8	20603
source_data/figure3_repeat_repressive_architecture_panel_d.tsv	52c9227057bc361ffc7001b9e5a5e48956b4ec04168031aba77266bb18ac91b3	31400
source_data/figure4_meqtl_burden_coupling_burden_decision.tsv	9977c491ea1bc6350cdc4b636e029dd76b5f0033b6de8bc19def6e113f95e808	1150
source_data/figure4_meqtl_burden_coupling_coupling_decision.tsv	44b96f63521778e2507e0c8d108b9ae6971bdea7dfbc144f1290bff7de632c98	2129
source_data/figure4_meqtl_burden_coupling_panel_a.tsv	c6a273e6da6368b8f0f9033bc8731df0c32e0cb6899fb73f41d74c7faef299a9	11959
source_data/figure4_meqtl_burden_coupling_panel_b.tsv	482dc7db684196bf9bc214c3d4b78d139d803e4429d3143f7a110d6d72deec3c	1751
source_data/figure4_meqtl_burden_coupling_panel_c.tsv	439ee367afe1e492c33b972a37fd80c8f0b4b4b9747805ade66664cfc3367e60	17185
source_data/figure4_meqtl_burden_coupling_panel_d.tsv	e5f5df7713232be66a6b2571d0e9ffe997b101bd7a07a0f7bbf97aebb280a9a1	2255
source_data/figure5_gwas_architecture_axis_category_medians.tsv	7e526a9ab324bed850f462b61b4219597c287e0ab6598ff94cd0a9a2b64d3ddf	20738
source_data/figure5_gwas_architecture_axis_panel_a.tsv	1140b1926281b2b3eaf46f39458c5f7a2be709b0f904c214f93e65002c3321b9	127864
source_data/figure5_gwas_architecture_axis_panel_b.tsv	5fb96bc5e8f566e5b5f148d7db7c76737808d4bea9f52a0f460c6f9d7246ec28	1631
source_data/figure5_gwas_architecture_axis_panel_c.tsv	779bbf4640a2a1f09c281a491fa4bd86425226112be3cb37a78f126d46123278	1036
source_data/figure5_gwas_architecture_axis_panel_d.tsv	5ec0a1caa5dff43ee947a2dc73fd2699f1fbb4945019d3239c158104da47683c	18790
source_data/figure5_gwas_architecture_axis_trait_distribution_summary.tsv	3150f242f5c6978090a623ad40d0685d1b14ea549810749ae38cf5c239aec0cb	4737
source_data/figureS_aging_axis_panel_a.tsv	a2a773574b3b7c32ba2667d24103f8c5292bcbbca942d56325d64babc0082960	5438
source_data/figureS_aging_axis_panel_b.tsv	e0aa5bdfdf7375578e07c132048f83ec6a10399c95439fad165047fdd86e5b3d	4446
source_data/figureS_aging_axis_quartiles.tsv	742e5fef272742b64e7b0a72a68d48df9220fc4b97a01a12f17f976eb89e76e4	3510
source_data/figureS_ancestry_pcs.tsv	7e6da94b659aecda7cd91045fcd626786eaa3c8883434a2009a1fd6054ee5adc	993358
source_data/figureS_catalog_turnover_all_individuals_panel_a.tsv	cb634e5bd6da0ba198ea45daedd0b36c0a5e00b139782363cbb43cdd376cbc49	3859
source_data/figureS_catalog_turnover_panel_a.tsv	75319efe11bdb920ec961385762809b1ade9bba0f389e4bbfb1dd263dcd7a638	3157
source_data/figureS_environmental_axis_panel_a.tsv	e37db22a7416c1e5b860db2781a5a10018d16dd6970d239152f03f3f764025f7	43598
source_data/figureS_environmental_axis_stage_a.tsv	430fffef2d0ee582346b619b86deb469712fa8476c4de8bcde7dfb22bda0491b	9387
source_data/figureS_local_control_audit_unbounded_all_individuals_panel_a.tsv	3e1593c40e73230992c3073cd48461336941f3b3ab1d8209c556c25d80c2d085	1297
source_data/figureS_local_control_audit_unbounded_panel_a.tsv	fe706b4c2ec040f4d1b4310de66a37357574aa00da95b80f283ceb2664f44e09	1212
source_data/figureS_local_control_denominators_all_individuals_panel_a_reasons.tsv	9a9691e55491f6a36d985c1243b2d451bab006c55caa1fdfb3a9eb75fd67ac23	739
source_data/figureS_local_control_denominators_all_individuals_panel_a.tsv	26efaf9ae006488cdda60cf4cfc90b7efd4a354d06b5463d80738af7bbda4fb2	1954
source_data/figureS_local_control_denominators_panel_a_reasons.tsv	00a88e5ab1a301c3961148363cc9d10276cf42b4ab937cfaea0c99dc8af6104f	684
source_data/figureS_local_control_denominators_panel_a.tsv	f1283c8f61dae525589396fb4a2ab7938f919bb1f924953a49785bf476759a32	1786
source_data/figureS_partitioned_heritability_panel_a.tsv	b1d3a6fa4f9bc0fc6d3abb98ba02013fe87f2a104d82773f7baa5044c1b9c1be	14756
source_data/figureS_region_donor_generalization_sensitivity_panel_a.tsv	983a88257f85f8f59bad0944f66893f896f9d680705118f4e8547ce7e89dc4ff	55267
source_data/figureS_sample_integrity.tsv	a93409a9458000abfe801b297ddf8b480a5fd8cfe5af841e2a45fe73b0a6e34d	126778
source_data/figureS_schizophrenia_application_panel_a.tsv	99169cdbbdec50cf14fa601a17f45d8c461bb816a8c271ebea1fc383fbe86f81	2470
source_data/figureS_schizophrenia_application_panel_b.tsv	6225c04dd30ad947979d7b1800fea5eb269b94baf063d8f6d45c218d7f5a70ba	3851
source_data/figureS_schizophrenia_application_panel_c.tsv	ae3b2be3898e5a1630f9c3ece9a5d1b4ae7703007a09afd5318d1644ce7b3cd9	8505
source_data/table1_cohort.tsv	701aeb829c7a9680c3d9c3041a05a1c6fe7eda13436f76082825c3a08d3cf847	26108
tables/analysis-to-claim-matrix.tex	8ea35f8f0cacd758329b261a9facbbfba2a95eae0f26c5da8b63deee15d5b7fd	7030
tables/analysis-to-claim-matrix.tsv	61eecce52049d0fd8dd1e2ccbd9fe5a792f8eb310ac2dd5dffe6b84b0be0a5b8	19061
tables/exclusions-and-denominators.tsv	e166c9df11978f9879a87fa4cd170a1f840f7fd65d3f43de1d46075b59c4fb82	1474
tables/manuscript-number-registry.tsv	aadd2264d324f6a6f7a2a747c9809c616adb6965876df72201b2f5e31d3decf4	38939
tables/permitted-claims-repeat-chromatin.tsv	d6e00260a62e4b8b83f56bc440c5543a32873f4a7acd0c9ed61f1abfd298d766	979
tables/qc_cross_region_concordance.tsv	c436f537b30b0fd3901e7581d83b587f5ef67de1d0f23e8af2adb6a962d8ebe4	37766
tables/qc_swap_candidates.tsv	6cdf5bda96211a2281dce4773fa3a780183f58ca7653cab666642e0e8ad0d22a	1446
tables/supplementary-table-index.tsv	1728327a72ee4d5decc8229cf4090d014a1bca62f78177a629ffa931e81a4d4c	8016
tables/table1_cohort.tex	0ea60b5cc7bc1bfce8bd75bd9aec079a2f013b4406c73f691ddb4768f2f32be4	1482
tables/table1_cohort.tsv	380ce69f4eda59df427584366055603ed25e1136078f4f929c98f2549aeeabdf	4186
